   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 146 0096 8BBF      		out 91-32,r24
 147               	.LM37:
 148 0098 84B7      		in r24,84-32
 149 009a 8F7B      		andi r24,lo8(-65)
 150 009c 84BF      		out 84-32,r24
 151               	.LM38:
 152               	/* #APP */
 153               	 ;  107 "main.c" 1
 154 009e 7894      		sei
 155               	 ;  0 "" 2
 156               	/* epilogue start */
 157               	.LM39:
 158               	/* #NOAPP */
 159 00a0 0895      		ret
 160               	.LFE8:
 162               	.global	__vector_10
 164               	__vector_10:
 165               	.LFB9:
 166               	.LM40:
 167 00a2 1F92      		push __zero_reg__
 168 00a4 0F92      		push r0
 169 00a6 0FB6      		in r0,__SREG__
 170 00a8 0F92      		push r0
 171 00aa 1124      		clr __zero_reg__
 172 00ac 2F93      		push r18
 173 00ae 8F93      		push r24
 174 00b0 9F93      		push r25
 175 00b2 EF93      		push r30
 176 00b4 FF93      		push r31
 177               	/* prologue: Signal */
 178               	/* frame size = 0 */
 179               	.LM41:
 180 00b6 E091 0000 		lds r30,current_layer
 181 00ba F0E0      		ldi r31,lo8(0)
 182 00bc E050      		subi r30,lo8(-(_Z_))
 183 00be F040      		sbci r31,hi8(-(_Z_))
 184 00c0 8081      		ld r24,Z
 185 00c2 82BB      		out 50-32,r24
 186               	.LM42:
 187 00c4 1092 0000 		sts current_Yrow,__zero_reg__
 188 00c8 00C0      		rjmp .L8
 189               	.L9:
 190               	.LM43:
 191 00ca 8091 0000 		lds r24,current_layer
 192 00ce 90E0      		ldi r25,lo8(0)
 193 00d0 2091 0000 		lds r18,current_Yrow
 194 00d4 FC01      		movw r30,r24
 195 00d6 EE0F      		lsl r30
 196 00d8 FF1F      		rol r31
 197 00da EE0F      		lsl r30
 198 00dc FF1F      		rol r31
 199 00de E80F      		add r30,r24
 200 00e0 F91F      		adc r31,r25
 201 00e2 E20F      		add r30,r18
 202 00e4 F11D      		adc r31,__zero_reg__
 203 00e6 E050      		subi r30,lo8(-(cube))
 204 00e8 F040      		sbci r31,hi8(-(cube))
 205 00ea 8081      		ld r24,Z
 206 00ec 8BBB      		out 59-32,r24
 207               	.LM44:
 208 00ee E091 0000 		lds r30,current_Yrow
 209 00f2 F0E0      		ldi r31,lo8(0)
 210 00f4 E050      		subi r30,lo8(-(_Y_))
 211 00f6 F040      		sbci r31,hi8(-(_Y_))
 212 00f8 8081      		ld r24,Z
 213 00fa 85BB      		out 53-32,r24
 214               	.LM45:
 215 00fc 8091 0000 		lds r24,current_Yrow
 216 0100 8F5F      		subi r24,lo8(-(1))
 217 0102 8093 0000 		sts current_Yrow,r24
 218               	.L8:
 219 0106 8091 0000 		lds r24,current_Yrow
 220 010a 8530      		cpi r24,lo8(5)
 221 010c 00F0      		brlo .L9
 222               	.LM46:
 223 010e 8091 0000 		lds r24,current_layer
 224 0112 8F5F      		subi r24,lo8(-(1))
 225 0114 8093 0000 		sts current_layer,r24
 226 0118 8150      		subi r24,lo8(-(-1))
 227 011a 8430      		cpi r24,lo8(4)
 228 011c 01F4      		brne .L11
 229 011e 1092 0000 		sts current_layer,__zero_reg__
 230               	.L11:
 231               	/* epilogue start */
 232               	.LM47:
 233 0122 FF91      		pop r31
 234 0124 EF91      		pop r30
 235 0126 9F91      		pop r25
 236 0128 8F91      		pop r24
 237 012a 2F91      		pop r18
 238 012c 0F90      		pop r0
 239 012e 0FBE      		out __SREG__,r0
 240 0130 0F90      		pop r0
 241 0132 1F90      		pop __zero_reg__
 242 0134 1895      		reti
 243               	.LFE9:
 245               	.global	__vector_3
 247               	__vector_3:
 248               	.LFB10:
 249               	.LM48:
 250 0136 1F92      		push __zero_reg__
 251 0138 0F92      		push r0
 252 013a 0FB6      		in r0,__SREG__
 253 013c 0F92      		push r0
 254 013e 1124      		clr __zero_reg__
 255 0140 8F93      		push r24
 256               	/* prologue: Signal */
 257               	/* frame size = 0 */
 258               	.LM49:
 259 0142 8091 0000 		lds r24,current_effect
 260 0146 8F5F      		subi r24,lo8(-(1))
 261 0148 8093 0000 		sts current_effect,r24
 262 014c 8150      		subi r24,lo8(-(-1))
 263 014e 8430      		cpi r24,lo8(4)
 264 0150 01F4      		brne .L14
 265 0152 1092 0000 		sts current_effect,__zero_reg__
 266               	.L14:
 267               	/* epilogue start */
 268               	.LM50:
 269 0156 8F91      		pop r24
 270 0158 0F90      		pop r0
 271 015a 0FBE      		out __SREG__,r0
 272 015c 0F90      		pop r0
 273 015e 1F90      		pop __zero_reg__
 274 0160 1895      		reti
 275               	.LFE10:
 277               	.global	launch_effect
 279               	launch_effect:
 280               	.LFB12:
 281               	.LM51:
 282               	.LVL3:
 283               	/* prologue: function */
 284               	/* frame size = 0 */
 285               	.LM52:
 286 0162 8230      		cpi r24,lo8(2)
 287 0164 01F0      		breq .L19
 288 0166 8330      		cpi r24,lo8(3)
 289 0168 00F4      		brsh .L23
 290 016a 8823      		tst r24
 291 016c 01F0      		breq .L17
 292 016e 8130      		cpi r24,lo8(1)
 293 0170 01F4      		brne .L24
 294 0172 00C0      		rjmp .L25
 295               	.L23:
 296 0174 8430      		cpi r24,lo8(4)
 297 0176 01F0      		breq .L21
 298 0178 8430      		cpi r24,lo8(4)
 299 017a 00F0      		brlo .L20
 300 017c 8530      		cpi r24,lo8(5)
 301 017e 01F4      		brne .L24
 302 0180 00C0      		rjmp .L26
 303               	.L17:
 304               	.LM53:
 305 0182 81E0      		ldi r24,lo8(1)
 306 0184 90E0      		ldi r25,hi8(1)
 307               	.LVL4:
 308 0186 6AE0      		ldi r22,lo8(10)
 309 0188 70E0      		ldi r23,hi8(10)
 310 018a 4AE0      		ldi r20,lo8(10)
 311 018c 50E0      		ldi r21,hi8(10)
 312 018e 0E94 0000 		call effect_everything_bitches
 313 0192 0895      		ret
 314               	.LVL5:
 315               	.L26:
 316               	.LM54:
 317 0194 81E0      		ldi r24,lo8(1)
 318 0196 90E0      		ldi r25,hi8(1)
 319               	.LVL6:
 320 0198 6AE0      		ldi r22,lo8(10)
 321 019a 70E0      		ldi r23,hi8(10)
 322 019c 4AE0      		ldi r20,lo8(10)
 323 019e 50E0      		ldi r21,hi8(10)
 324 01a0 0E94 0000 		call effect_noise
 325 01a4 0895      		ret
 326               	.LVL7:
 327               	.L25:
 328               	.LM55:
 329 01a6 81E0      		ldi r24,lo8(1)
 330 01a8 90E0      		ldi r25,hi8(1)
 331               	.LVL8:
 332 01aa 6AE0      		ldi r22,lo8(10)
 333 01ac 70E0      		ldi r23,hi8(10)
 334 01ae 40E0      		ldi r20,lo8(0)
 335 01b0 50E0      		ldi r21,hi8(0)
 336 01b2 0E94 0000 		call effect_rings
 337 01b6 0895      		ret
 338               	.LVL9:
 339               	.L19:
 340               	.LM56:
 341 01b8 81E0      		ldi r24,lo8(1)
 342 01ba 90E0      		ldi r25,hi8(1)
 343               	.LVL10:
 344 01bc 6AE0      		ldi r22,lo8(10)
 345 01be 70E0      		ldi r23,hi8(10)
 346 01c0 40E0      		ldi r20,lo8(0)
 347 01c2 50E0      		ldi r21,hi8(0)
 348 01c4 0E94 0000 		call effect_explosion
 349 01c8 0895      		ret
 350               	.LVL11:
 351               	.L20:
 352               	.LM57:
 353 01ca 81E0      		ldi r24,lo8(1)
 354 01cc 90E0      		ldi r25,hi8(1)
 355               	.LVL12:
 356 01ce 6AE0      		ldi r22,lo8(10)
 357 01d0 70E0      		ldi r23,hi8(10)
 358 01d2 42E7      		ldi r20,lo8(370)
 359 01d4 51E0      		ldi r21,hi8(370)
 360 01d6 0E94 0000 		call effect_snow
 361 01da 0895      		ret
 362               	.LVL13:
 363               	.L21:
 364               	.LM58:
 365 01dc 81E0      		ldi r24,lo8(1)
 366 01de 90E0      		ldi r25,hi8(1)
 367               	.LVL14:
 368 01e0 6AE0      		ldi r22,lo8(10)
 369 01e2 70E0      		ldi r23,hi8(10)
 370 01e4 4AE0      		ldi r20,lo8(10)
 371 01e6 50E0      		ldi r21,hi8(10)
 372 01e8 0E94 0000 		call effect_blink
 373               	.LVL15:
 374               	.L24:
 375 01ec 0895      		ret
 376               	.LFE12:
 378               	.global	boot_check
 380               	boot_check:
 381               	.LFB11:
 382               	.LM59:
 383               	.LVL16:
 384 01ee CF93      		push r28
 385 01f0 DF93      		push r29
 386               	/* prologue: function */
 387               	/* frame size = 0 */
 388 01f2 EC01      		movw r28,r24
 389               	.LM60:
 390 01f4 8FE1      		ldi r24,lo8(31)
 391               	.LVL17:
 392 01f6 0E94 0000 		call fill
 393 01fa 20E0      		ldi r18,lo8(0)
 394 01fc 30E0      		ldi r19,hi8(0)
 395               	.LVL18:
 396               	.LBB30:
 397               	.LBB31:
 398               	.LBB32:
 399               	.LBB33:
 400               	.LBB34:
 401               	.LBB35:
 402               	.LM61:
 403 01fe 40EA      		ldi r20,lo8(4000)
 404 0200 5FE0      		ldi r21,hi8(4000)
 405 0202 00C0      		rjmp .L28
 406               	.LVL19:
 407               	.L29:
 408 0204 CA01      		movw r24,r20
 409               	/* #APP */
 410               	 ;  105 "c:/winavr-20081205/lib/gcc/../../avr/include/util/delay_basic.h" 1
 411 0206 0197      		1: sbiw r24,1
 412 0208 01F4      		brne 1b
 413               	 ;  0 "" 2
 414               	/* #NOAPP */
 415               	.LBE35:
 416               	.LBE34:
 417               	.LBE33:
 418               	.LBE32:
 419               	.LM62:
 420 020a 2F5F      		subi r18,lo8(-(1))
 421 020c 3F4F      		sbci r19,hi8(-(1))
 422               	.L28:
 423 020e 2C17      		cp r18,r28
 424 0210 3D07      		cpc r19,r29
 425 0212 04F0      		brlt .L29
 426               	.LBE31:
 427               	.LBE30:
 428               	.LM63:
 429 0214 80E0      		ldi r24,lo8(0)
 430               	.LVL20:
 431 0216 0E94 0000 		call fill
 432               	.LVL21:
 433 021a 20E0      		ldi r18,lo8(0)
 434 021c 30E0      		ldi r19,hi8(0)
 435               	.LVL22:
 436               	.LBB36:
 437               	.LBB37:
 438               	.LBB38:
 439               	.LBB39:
 440               	.LBB40:
 441               	.LBB41:
 442               	.LM64:
 443 021e 40EA      		ldi r20,lo8(4000)
 444 0220 5FE0      		ldi r21,hi8(4000)
 445 0222 00C0      		rjmp .L30
 446               	.LVL23:
 447               	.L31:
 448 0224 CA01      		movw r24,r20
 449               	/* #APP */
 450               	 ;  105 "c:/winavr-20081205/lib/gcc/../../avr/include/util/delay_basic.h" 1
 451 0226 0197      		1: sbiw r24,1
 452 0228 01F4      		brne 1b
 453               	 ;  0 "" 2
 454               	/* #NOAPP */
 455               	.LBE41:
 456               	.LBE40:
 457               	.LBE39:
 458               	.LBE38:
 459               	.LM65:
 460 022a 2F5F      		subi r18,lo8(-(1))
 461 022c 3F4F      		sbci r19,hi8(-(1))
 462               	.L30:
 463 022e 2C17      		cp r18,r28
 464 0230 3D07      		cpc r19,r29
 465 0232 04F0      		brlt .L31
 466               	/* epilogue start */
 467               	.LBE37:
 468               	.LBE36:
 469               	.LM66:
 470 0234 DF91      		pop r29
 471 0236 CF91      		pop r28
 472               	.LVL24:
 473 0238 0895      		ret
 474               	.LFE11:
 476               	.global	main
 478               	main:
 479               	.LFB6:
 480               	.LM67:
 481               	/* prologue: function */
 482               	/* frame size = 0 */
 483               	.LM68:
 484 023a 1092 0000 		sts current_layer,__zero_reg__
 485               	.LM69:
 486 023e 1092 0000 		sts current_Yrow,__zero_reg__
 487               	.LM70:
 488 0242 1092 0000 		sts current_effect,__zero_reg__
 489               	.LM71:
 490 0246 0E94 0000 		call cube_ini
 491               	.LM72:
 492 024a 84EF      		ldi r24,lo8(500)
 493 024c 91E0      		ldi r25,hi8(500)
 494 024e 0E94 0000 		call boot_check
 495               	.L34:
 496               	.LM73:
 497 0252 8091 0000 		lds r24,current_effect
 498 0256 0E94 0000 		call launch_effect
 499 025a 00C0      		rjmp .L34
 500               	.LFE6:
 502               		.comm _Y_,5,1
 503               		.comm _X_,5,1
 504               		.comm _Z_,5,1
 505               		.comm cube,25,1
 506               		.comm tmpcube,25,1
 507               		.comm current_layer,1,1
 508               		.comm current_Yrow,1,1
 509               		.comm current_effect,1,1
 582               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\DOCUME~1\ds14\LOCALS~1\Temp/ccrLeCwf.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\ds14\LOCALS~1\Temp/ccrLeCwf.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\ds14\LOCALS~1\Temp/ccrLeCwf.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\ds14\LOCALS~1\Temp/ccrLeCwf.s:5      *ABS*:00000034 __CCP__
C:\DOCUME~1\ds14\LOCALS~1\Temp/ccrLeCwf.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\ds14\LOCALS~1\Temp/ccrLeCwf.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\ds14\LOCALS~1\Temp/ccrLeCwf.s:20     .text:00000000 delay_ms
C:\DOCUME~1\ds14\LOCALS~1\Temp/ccrLeCwf.s:65     .text:0000001c cube_ini
                            *COM*:00000005 _X_
                            *COM*:00000005 _Y_
                            *COM*:00000005 _Z_
C:\DOCUME~1\ds14\LOCALS~1\Temp/ccrLeCwf.s:164    .text:000000a2 __vector_10
                            *COM*:00000001 current_layer
                            *COM*:00000001 current_Yrow
                            *COM*:00000019 cube
C:\DOCUME~1\ds14\LOCALS~1\Temp/ccrLeCwf.s:247    .text:00000136 __vector_3
                            *COM*:00000001 current_effect
C:\DOCUME~1\ds14\LOCALS~1\Temp/ccrLeCwf.s:279    .text:00000162 launch_effect
C:\DOCUME~1\ds14\LOCALS~1\Temp/ccrLeCwf.s:380    .text:000001ee boot_check
C:\DOCUME~1\ds14\LOCALS~1\Temp/ccrLeCwf.s:478    .text:0000023a main
                            *COM*:00000019 tmpcube

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
effect_everything_bitches
effect_noise
effect_rings
effect_explosion
effect_snow
effect_blink
fill
