   1               		.file	"animation.c"
   2               	__SREG__ = 0x3f
 153               	 ;  65 "animation.c" 1
 154 008a 1491      		lpm r17, Z
 155               		
 156               	 ;  0 "" 2
 157               	/* #NOAPP */
 158               	.LBE8:
 159               	.LBB9:
 160               	.LM20:
 161 008c F901      		movw r30,r18
 162               	/* #APP */
 163               	 ;  66 "animation.c" 1
 164 008e 2491      		lpm r18, Z
 165               		
 166               	 ;  0 "" 2
 167               	.LVL13:
 168               	/* #NOAPP */
 169               	.LBE9:
 170               	.LBB10:
 171               	.LM21:
 172 0090 FA01      		movw r30,r20
 173               	/* #APP */
 174               	 ;  67 "animation.c" 1
 175 0092 9491      		lpm r25, Z
 176               		
 177               	 ;  0 "" 2
 178               	.LVL14:
 179               	/* #NOAPP */
 180               	.LBE10:
 181               	.LBB11:
 182               	.LM22:
 183 0094 FB01      		movw r30,r22
 184               	/* #APP */
 185               	 ;  68 "animation.c" 1
 186 0096 8491      		lpm r24, Z
 187               		
 188               	 ;  0 "" 2
 189               	.LVL15:
 190               	/* #NOAPP */
 191 0098 00C0      		rjmp .L5
 192               	.LVL16:
 193               	.L7:
 194               	/* epilogue start */
 195               	.LBE11:
 196               	.LM23:
 197 009a DF91      		pop r29
 198 009c CF91      		pop r28
 199               	.LVL17:
 200 009e 1F91      		pop r17
 201               	.LVL18:
 202 00a0 0F91      		pop r16
 203               	.LVL19:
 204 00a2 FF90      		pop r15
 205 00a4 EF90      		pop r14
 206               	.LVL20:
 207 00a6 DF90      		pop r13
 208 00a8 CF90      		pop r12
 209               	.LVL21:
 210 00aa 0895      		ret
 211               	.LFE3:
 213               	.global	effect_spiral
 215               	effect_spiral:
 216               	.LFB2:
 217               	.LM24:
 218               	.LVL22:
 219 00ac CF92      		push r12
 220 00ae DF92      		push r13
 221 00b0 EF92      		push r14
 222 00b2 FF92      		push r15
 223 00b4 0F93      		push r16
 224 00b6 1F93      		push r17
 225 00b8 CF93      		push r28
 226 00ba DF93      		push r29
 227               	/* prologue: function */
 228               	/* frame size = 0 */
 229 00bc 6B01      		movw r12,r22
 230 00be 7A01      		movw r14,r20
 231               	.LM25:
 232 00c0 00E0      		ldi r16,lo8(0)
 233 00c2 10E0      		ldi r17,hi8(0)
 234               	.LVL23:
 235 00c4 00C0      		rjmp .L10
 236               	.LVL24:
 237               	.L12:
 238               	.LM26:
 239 00c6 C0E0      		ldi r28,lo8(0)
 240 00c8 D0E0      		ldi r29,hi8(0)
 241               	.L11:
 242               	.LBB12:
 243               	.LM27:
 244 00ca CE01      		movw r24,r28
 245               	.LVL25:
 246 00cc 800F      		add r24,r16
 247 00ce 911F      		adc r25,r17
 248 00d0 66E0      		ldi r22,lo8(6)
 249 00d2 70E0      		ldi r23,hi8(6)
 250 00d4 0E94 0000 		call __divmodhi4
 251 00d8 9C01      		movw r18,r24
 252 00da 220F      		lsl r18
 253 00dc 331F      		rol r19
 254 00de 220F      		lsl r18
 255 00e0 331F      		rol r19
 256 00e2 280F      		add r18,r24
 257 00e4 391F      		adc r19,r25
 258 00e6 F901      		movw r30,r18
 259 00e8 E050      		subi r30,lo8(-(spinning_line))
 260 00ea F040      		sbci r31,hi8(-(spinning_line))
 261               	/* #APP */
 262               	 ;  41 "animation.c" 1
 263 00ec E491      		lpm r30, Z
 264               		
 265               	 ;  0 "" 2
 266               	.LVL26:
 267               	/* #NOAPP */
 268               	.LBE12:
 269 00ee DE01      		movw r26,r28
 270 00f0 AA0F      		lsl r26
 271 00f2 BB1F      		rol r27
 272 00f4 AA0F      		lsl r26
 273 00f6 BB1F      		rol r27
 274 00f8 AC0F      		add r26,r28
 275 00fa BD1F      		adc r27,r29
 276 00fc A050      		subi r26,lo8(-(cube))
 277 00fe B040      		sbci r27,hi8(-(cube))
 278 0100 EC93      		st X,r30
 279               	.LBB13:
 280               	.LM28:
 281 0102 F901      		movw r30,r18
 282               	.LVL27:
 283 0104 E050      		subi r30,lo8(-(spinning_line+1))
 284 0106 F040      		sbci r31,hi8(-(spinning_line+1))
 285               	/* #APP */
 286               	 ;  42 "animation.c" 1
 287 0108 E491      		lpm r30, Z
 288               		
 289               	 ;  0 "" 2
 290               	.LVL28:
 291               	/* #NOAPP */
 292               	.LBE13:
 293 010a 1196      		adiw r26,1
 294 010c EC93      		st X,r30
 295 010e 1197      		sbiw r26,1
 296               	.LBB14:
 297               	.LM29:
 298 0110 F901      		movw r30,r18
 299               	.LVL29:
 300 0112 E050      		subi r30,lo8(-(spinning_line+2))
 301 0114 F040      		sbci r31,hi8(-(spinning_line+2))
 302               	/* #APP */
 303               	 ;  43 "animation.c" 1
 304 0116 E491      		lpm r30, Z
 305               		
 306               	 ;  0 "" 2
 307               	.LVL30:
 308               	/* #NOAPP */
 309               	.LBE14:
 310 0118 1296      		adiw r26,2
 311 011a EC93      		st X,r30
 312 011c 1297      		sbiw r26,2
 313               	.LBB15:
 314               	.LM30:
 315 011e F901      		movw r30,r18
 316               	.LVL31:
 317 0120 E050      		subi r30,lo8(-(spinning_line+3))
 318 0122 F040      		sbci r31,hi8(-(spinning_line+3))
 319               	/* #APP */
 320               	 ;  44 "animation.c" 1
 321 0124 E491      		lpm r30, Z
 322               		
 323               	 ;  0 "" 2
 324               	.LVL32:
 325               	/* #NOAPP */
 326               	.LBE15:
 327 0126 1396      		adiw r26,3
 328 0128 EC93      		st X,r30
 329 012a 1397      		sbiw r26,3
 330               	.LBB16:
 331               	.LM31:
 332 012c 2050      		subi r18,lo8(-(spinning_line+4))
 333 012e 3040      		sbci r19,hi8(-(spinning_line+4))
 334 0130 F901      		movw r30,r18
 335               	.LVL33:
 336               	/* #APP */
 337               	 ;  45 "animation.c" 1
 338 0132 8491      		lpm r24, Z
 339               		
 340               	 ;  0 "" 2
 341               	.LVL34:
 342               	/* #NOAPP */
 343               	.LBE16:
 344 0134 1496      		adiw r26,4
 345 0136 8C93      		st X,r24
 346               	.LM32:
 347 0138 2196      		adiw r28,1
 348 013a C530      		cpi r28,5
 349 013c D105      		cpc r29,__zero_reg__
 350 013e 01F0      		breq .+2
 351 0140 00C0      		rjmp .L11
 352               	.LM33:
 353 0142 C701      		movw r24,r14
 354               	.LVL35:
 355 0144 0E94 0000 		call delay_ms
 356               	.LM34:
 357 0148 0F5F      		subi r16,lo8(-(1))
 358 014a 1F4F      		sbci r17,hi8(-(1))
 359               	.LVL36:
 360               	.L10:
 361 014c 0C15      		cp r16,r12
 362 014e 1D05      		cpc r17,r13
 363 0150 04F4      		brge .+2
 364 0152 00C0      		rjmp .L12
 365               	/* epilogue start */
 366               	.LM35:
 367 0154 DF91      		pop r29
 368 0156 CF91      		pop r28
 369               	.LVL37:
 370 0158 1F91      		pop r17
 371 015a 0F91      		pop r16
 372               	.LVL38:
 373 015c FF90      		pop r15
 374 015e EF90      		pop r14
 375               	.LVL39:
 376 0160 DF90      		pop r13
 377 0162 CF90      		pop r12
 378               	.LVL40:
 379 0164 0895      		ret
 380               	.LFE2:
 382               	.global	effect_wasdf2
 384               	effect_wasdf2:
 385               	.LFB16:
 386               	.LM36:
 387               	.LVL41:
 388 0166 EF92      		push r14
 389 0168 FF92      		push r15
 390 016a 0F93      		push r16
 391 016c 1F93      		push r17
 392 016e CF93      		push r28
 393 0170 DF93      		push r29
 394               	/* prologue: function */
 395               	/* frame size = 0 */
 396               	.LM37:
 397 0172 EE24      		clr r14
 398 0174 FF24      		clr r15
 399               	.LVL42:
 400 0176 00C0      		rjmp .L16
 401               	.LVL43:
 402               	.L17:
 403               	.LM38:
 404 0178 C701      		movw r24,r14
 405               	.LVL44:
 406 017a B801      		movw r22,r16
 407               	.LVL45:
 408 017c AE01      		movw r20,r28
 409               	.LVL46:
 410 017e 0E94 0000 		call setLED
 411               	.LM39:
 412 0182 84E1      		ldi r24,lo8(20)
 413 0184 90E0      		ldi r25,hi8(20)
 414 0186 0E94 0000 		call delay_ms
 415               	.LM40:
 416 018a 80E0      		ldi r24,lo8(0)
 417 018c 0E94 0000 		call fill
 418               	.LM41:
 419 0190 2196      		adiw r28,1
 420 0192 C530      		cpi r28,5
 421 0194 D105      		cpc r29,__zero_reg__
 422 0196 01F4      		brne .L17
 423               	.LM42:
 424 0198 0F5F      		subi r16,lo8(-(1))
 425 019a 1F4F      		sbci r17,hi8(-(1))
 426 019c 0530      		cpi r16,5
 427 019e 1105      		cpc r17,__zero_reg__
 428 01a0 01F0      		breq .L18
 429               	.LVL47:
 430               	.L20:
 431 01a2 C0E0      		ldi r28,lo8(0)
 432 01a4 D0E0      		ldi r29,hi8(0)
 433 01a6 00C0      		rjmp .L17
 434               	.LVL48:
 435               	.L18:
 436               	.LM43:
 437 01a8 0894      		sec
 438 01aa E11C      		adc r14,__zero_reg__
 439 01ac F11C      		adc r15,__zero_reg__
 440 01ae 85E0      		ldi r24,lo8(5)
 441 01b0 E816      		cp r14,r24
 442 01b2 F104      		cpc r15,__zero_reg__
 443 01b4 01F0      		breq .L21
 444               	.LVL49:
 445               	.L16:
 446 01b6 00E0      		ldi r16,lo8(0)
 447 01b8 10E0      		ldi r17,hi8(0)
 448 01ba 00C0      		rjmp .L20
 449               	.LVL50:
 450               	.L21:
 451               	/* epilogue start */
 452               	.LM44:
 453 01bc DF91      		pop r29
 454 01be CF91      		pop r28
 455               	.LVL51:
 456 01c0 1F91      		pop r17
 457 01c2 0F91      		pop r16
 458               	.LVL52:
 459 01c4 FF90      		pop r15
 460 01c6 EF90      		pop r14
 461               	.LVL53:
 462 01c8 0895      		ret
 463               	.LFE16:
 465               	.global	dim
 467               	dim:
 468               	.LFB12:
 469               	.LM45:
 470               	.LVL54:
 471 01ca EF92      		push r14
 472 01cc FF92      		push r15
 473 01ce 0F93      		push r16
 474 01d0 1F93      		push r17
 475 01d2 CF93      		push r28
 476 01d4 DF93      		push r29
 477               	/* prologue: function */
 478               	/* frame size = 0 */
 479 01d6 EC01      		movw r28,r24
 480               	.LM46:
 481 01d8 00E0      		ldi r16,lo8(0)
 482 01da 10E0      		ldi r17,hi8(0)
 483               	.LVL55:
 484               	.LBB17:
 485               	.LM47:
 486 01dc 6AE0      		ldi r22,lo8(10)
 487 01de E62E      		mov r14,r22
 488 01e0 F12C      		mov r15,__zero_reg__
 489               	.LVL56:
 490               	.L24:
 491 01e2 CE01      		movw r24,r28
 492 01e4 6AE0      		ldi r22,lo8(10)
 493 01e6 70E0      		ldi r23,hi8(10)
 494 01e8 0E94 0000 		call __divmodhi4
 495 01ec EC01      		movw r28,r24
 496               	.LM48:
 497 01ee 8FE1      		ldi r24,lo8(31)
 498 01f0 0E94 0000 		call fill
 499               	.LM49:
 500 01f4 CE01      		movw r24,r28
 501 01f6 0E94 0000 		call delay_ms
 502               	.LM50:
 503 01fa 80E0      		ldi r24,lo8(0)
 504 01fc 0E94 0000 		call fill
 505               	.LM51:
 506 0200 C701      		movw r24,r14
 507 0202 8C1B      		sub r24,r28
 508 0204 9D0B      		sbc r25,r29
 509 0206 0E94 0000 		call delay_ms
 510               	.LM52:
 511 020a 0F5F      		subi r16,lo8(-(1))
 512 020c 1F4F      		sbci r17,hi8(-(1))
 513 020e 0A30      		cpi r16,10
 514 0210 1105      		cpc r17,__zero_reg__
 515 0212 01F4      		brne .L24
 516               	/* epilogue start */
 517               	.LBE17:
 518               	.LM53:
 519 0214 DF91      		pop r29
 520 0216 CF91      		pop r28
 521               	.LVL57:
 522 0218 1F91      		pop r17
 523 021a 0F91      		pop r16
 524               	.LVL58:
 525 021c FF90      		pop r15
 526 021e EF90      		pop r14
 527 0220 0895      		ret
 528               	.LFE12:
 530               	.global	effect_blink
 532               	effect_blink:
 533               	.LFB11:
 534               	.LM54:
 535               	.LVL59:
 536               	/* prologue: function */
 537               	/* frame size = 0 */
 538               	.LM55:
 539 0222 8091 0000 		lds r24,bla
 540 0226 9091 0000 		lds r25,(bla)+1
 541               	.LVL60:
 542 022a 0E94 0000 		call dim
 543               	.LVL61:
 544               	.LM56:
 545 022e 8091 0000 		lds r24,up
 546 0232 9091 0000 		lds r25,(up)+1
 547 0236 0197      		sbiw r24,1
 548 0238 01F4      		brne .L28
 549               	.LM57:
 550 023a 8091 0000 		lds r24,bla
 551 023e 9091 0000 		lds r25,(bla)+1
 552 0242 0196      		adiw r24,1
 553 0244 9093 0000 		sts (bla)+1,r25
 554 0248 8093 0000 		sts bla,r24
 555               	.LM58:
 556 024c 0997      		sbiw r24,9
 557 024e 01F4      		brne .L28
 558 0250 1092 0000 		sts (up)+1,__zero_reg__
 559 0254 1092 0000 		sts up,__zero_reg__
 560               	.L28:
 561               	.LM59:
 562 0258 8091 0000 		lds r24,up
 563 025c 9091 0000 		lds r25,(up)+1
 564 0260 892B      		or r24,r25
 565 0262 01F4      		brne .L30
 566               	.LM60:
 567 0264 8091 0000 		lds r24,bla
 568 0268 9091 0000 		lds r25,(bla)+1
 569 026c 0197      		sbiw r24,1
 570 026e 9093 0000 		sts (bla)+1,r25
 571 0272 8093 0000 		sts bla,r24
 572               	.LM61:
 573 0276 892B      		or r24,r25
 574 0278 01F4      		brne .L30
 575 027a 81E0      		ldi r24,lo8(1)
 576 027c 90E0      		ldi r25,hi8(1)
 577 027e 9093 0000 		sts (up)+1,r25
 578 0282 8093 0000 		sts up,r24
 579               	.L30:
 580 0286 0895      		ret
 581               	.LFE11:
 583               	.global	effect_wasdf3
 585               	effect_wasdf3:
 586               	.LFB15:
 587               	.LM62:
 588               	.LVL62:
 589 0288 EF92      		push r14
 590 028a FF92      		push r15
 591 028c 0F93      		push r16
 592 028e 1F93      		push r17
 593 0290 CF93      		push r28
 594 0292 DF93      		push r29
 595               	/* prologue: function */
 596               	/* frame size = 0 */
 597               	.LM63:
 598 0294 EE24      		clr r14
 599 0296 FF24      		clr r15
 600               	.LVL63:
 601 0298 00C0      		rjmp .L32
 602               	.LVL64:
 603               	.L34:
 604               	.LM64:
 605 029a 0E94 0000 		call random
 606               	.LVL65:
 607               	.LM65:
 608 029e 22E0      		ldi r18,lo8(2)
 609 02a0 30E0      		ldi r19,hi8(2)
 610 02a2 40E0      		ldi r20,hlo8(2)
 611 02a4 50E0      		ldi r21,hhi8(2)
 612 02a6 0E94 0000 		call __divmodsi4
 613 02aa 672B      		or r22,r23
 614 02ac 01F0      		breq .L33
 615               	.LM66:
 616 02ae C701      		movw r24,r14
 617 02b0 B801      		movw r22,r16
 618 02b2 AE01      		movw r20,r28
 619 02b4 0E94 0000 		call setLED
 620               	.L33:
 621               	.LM67:
 622 02b8 2196      		adiw r28,1
 623 02ba C530      		cpi r28,5
 624 02bc D105      		cpc r29,__zero_reg__
 625 02be 01F4      		brne .L34
 626               	.LM68:
 627 02c0 0F5F      		subi r16,lo8(-(1))
 628 02c2 1F4F      		sbci r17,hi8(-(1))
 629 02c4 0530      		cpi r16,5
 630 02c6 1105      		cpc r17,__zero_reg__
 631 02c8 01F0      		breq .L35
 632               	.LVL66:
 633               	.L37:
 634 02ca C0E0      		ldi r28,lo8(0)
 635 02cc D0E0      		ldi r29,hi8(0)
 636 02ce 00C0      		rjmp .L34
 637               	.LVL67:
 638               	.L35:
 639               	.LM69:
 640 02d0 0894      		sec
 641 02d2 E11C      		adc r14,__zero_reg__
 642 02d4 F11C      		adc r15,__zero_reg__
 643 02d6 85E0      		ldi r24,lo8(5)
 644 02d8 E816      		cp r14,r24
 645 02da F104      		cpc r15,__zero_reg__
 646 02dc 01F0      		breq .L36
 647               	.LVL68:
 648               	.L32:
 649 02de 00E0      		ldi r16,lo8(0)
 650 02e0 10E0      		ldi r17,hi8(0)
 651 02e2 00C0      		rjmp .L37
 652               	.LVL69:
 653               	.L36:
 654               	.LM70:
 655 02e4 88EE      		ldi r24,lo8(1000)
 656 02e6 93E0      		ldi r25,hi8(1000)
 657 02e8 0E94 0000 		call delay_ms
 658               	.LM71:
 659 02ec 80E0      		ldi r24,lo8(0)
 660 02ee 0E94 0000 		call fill
 661               	/* epilogue start */
 662               	.LM72:
 663 02f2 DF91      		pop r29
 664 02f4 CF91      		pop r28
 665               	.LVL70:
 666 02f6 1F91      		pop r17
 667 02f8 0F91      		pop r16
 668               	.LVL71:
 669 02fa FF90      		pop r15
 670 02fc EF90      		pop r14
 671               	.LVL72:
 672 02fe 0895      		ret
 673               	.LFE15:
 675               	.global	effect_noise
 677               	effect_noise:
 678               	.LFB14:
 679               	.LM73:
 680               	.LVL73:
 681 0300 EF92      		push r14
 682 0302 FF92      		push r15
 683 0304 0F93      		push r16
 684 0306 1F93      		push r17
 685 0308 CF93      		push r28
 686 030a DF93      		push r29
 687               	/* prologue: function */
 688               	/* frame size = 0 */
 689               	.LM74:
 690 030c EE24      		clr r14
 691 030e FF24      		clr r15
 692               	.LVL74:
 693 0310 00C0      		rjmp .L41
 694               	.LVL75:
 695               	.L44:
 696               	.LM75:
 697 0312 0E94 0000 		call random
 698               	.LVL76:
 699               	.LM76:
 700 0316 22E0      		ldi r18,lo8(2)
 701 0318 30E0      		ldi r19,hi8(2)
 702 031a 40E0      		ldi r20,hlo8(2)
 703 031c 50E0      		ldi r21,hhi8(2)
 704 031e 0E94 0000 		call __divmodsi4
 705 0322 672B      		or r22,r23
 706 0324 01F0      		breq .L42
 707               	.LM77:
 708 0326 C701      		movw r24,r14
 709 0328 B801      		movw r22,r16
 710 032a AE01      		movw r20,r28
 711 032c 0E94 0000 		call setLED
 712 0330 00C0      		rjmp .L43
 713               	.L42:
 714               	.LM78:
 715 0332 C701      		movw r24,r14
 716 0334 B801      		movw r22,r16
 717 0336 AE01      		movw r20,r28
 718 0338 0E94 0000 		call clrLED
 719               	.L43:
 720               	.LM79:
 721 033c 2196      		adiw r28,1
 722 033e C530      		cpi r28,5
 723 0340 D105      		cpc r29,__zero_reg__
 724 0342 01F4      		brne .L44
 725               	.LM80:
 726 0344 0F5F      		subi r16,lo8(-(1))
 727 0346 1F4F      		sbci r17,hi8(-(1))
 728 0348 0530      		cpi r16,5
 729 034a 1105      		cpc r17,__zero_reg__
 730 034c 01F0      		breq .L45
 731               	.LVL77:
 732               	.L47:
 733 034e C0E0      		ldi r28,lo8(0)
 734 0350 D0E0      		ldi r29,hi8(0)
 735 0352 00C0      		rjmp .L44
 736               	.LVL78:
 737               	.L45:
 738               	.LM81:
 739 0354 0894      		sec
 740 0356 E11C      		adc r14,__zero_reg__
 741 0358 F11C      		adc r15,__zero_reg__
 742 035a 85E0      		ldi r24,lo8(5)
 743 035c E816      		cp r14,r24
 744 035e F104      		cpc r15,__zero_reg__
 745 0360 01F0      		breq .L48
 746               	.LVL79:
 747               	.L41:
 748 0362 00E0      		ldi r16,lo8(0)
 749 0364 10E0      		ldi r17,hi8(0)
 750 0366 00C0      		rjmp .L47
 751               	.LVL80:
 752               	.L48:
 753               	/* epilogue start */
 754               	.LM82:
 755 0368 DF91      		pop r29
 756 036a CF91      		pop r28
 757               	.LVL81:
 758 036c 1F91      		pop r17
 759 036e 0F91      		pop r16
 760               	.LVL82:
 761 0370 FF90      		pop r15
 762 0372 EF90      		pop r14
 763               	.LVL83:
 764 0374 0895      		ret
 765               	.LFE14:
 767               	.global	effect_snow
 769               	effect_snow:
 770               	.LFB13:
 771               	.LM83:
 772               	.LVL84:
 773 0376 AF92      		push r10
 774 0378 BF92      		push r11
 775 037a CF92      		push r12
 776 037c DF92      		push r13
 777 037e EF92      		push r14
 778 0380 FF92      		push r15
 779 0382 0F93      		push r16
 780 0384 1F93      		push r17
 781 0386 CF93      		push r28
 782 0388 DF93      		push r29
 783               	/* prologue: function */
 784               	/* frame size = 0 */
 785 038a 5A01      		movw r10,r20
 786               	.LM84:
 787 038c EE24      		clr r14
 788 038e FF24      		clr r15
 789               	.LVL85:
 790 0390 00C0      		rjmp .L51
 791               	.LVL86:
 792               	.L54:
 793 0392 E601      		movw r28,r12
 794               	.LVL87:
 795               	.L56:
 796               	.LM85:
 797 0394 6E01      		movw r12,r28
 798 0396 0894      		sec
 799 0398 C11C      		adc r12,__zero_reg__
 800 039a D11C      		adc r13,__zero_reg__
 801               	.LVL88:
 802 039c C701      		movw r24,r14
 803               	.LVL89:
 804 039e B801      		movw r22,r16
 805               	.LVL90:
 806 03a0 A601      		movw r20,r12
 807 03a2 0E94 0000 		call getLED
 808 03a6 8823      		tst r24
 809 03a8 01F0      		breq .L52
 810               	.LM86:
 811 03aa C701      		movw r24,r14
 812 03ac B801      		movw r22,r16
 813 03ae AE01      		movw r20,r28
 814 03b0 0E94 0000 		call setLED
 815 03b4 00C0      		rjmp .L53
 816               	.LVL91:
 817               	.L52:
 818               	.LM87:
 819 03b6 C701      		movw r24,r14
 820 03b8 B801      		movw r22,r16
 821 03ba AE01      		movw r20,r28
 822 03bc 0E94 0000 		call clrLED
 823               	.LVL92:
 824               	.L53:
 825               	.LM88:
 826 03c0 84E0      		ldi r24,lo8(4)
 827 03c2 C816      		cp r12,r24
 828 03c4 D104      		cpc r13,__zero_reg__
 829 03c6 01F4      		brne .L54
 830               	.LVL93:
 831               	.LM89:
 832 03c8 0F5F      		subi r16,lo8(-(1))
 833 03ca 1F4F      		sbci r17,hi8(-(1))
 834 03cc 0530      		cpi r16,5
 835 03ce 1105      		cpc r17,__zero_reg__
 836 03d0 01F0      		breq .L55
 837               	.LVL94:
 838               	.L58:
 839 03d2 C0E0      		ldi r28,lo8(0)
 840 03d4 D0E0      		ldi r29,hi8(0)
 841               	.LVL95:
 842 03d6 00C0      		rjmp .L56
 843               	.LVL96:
 844               	.L55:
 845               	.LM90:
 846 03d8 0894      		sec
 847 03da E11C      		adc r14,__zero_reg__
 848 03dc F11C      		adc r15,__zero_reg__
 849 03de 85E0      		ldi r24,lo8(5)
 850 03e0 E816      		cp r14,r24
 851 03e2 F104      		cpc r15,__zero_reg__
 852 03e4 01F4      		brne .L51
 853 03e6 00E0      		ldi r16,lo8(0)
 854 03e8 10E0      		ldi r17,hi8(0)
 855               	.LVL97:
 856 03ea 00C0      		rjmp .L57
 857               	.LVL98:
 858               	.L51:
 859 03ec 00E0      		ldi r16,lo8(0)
 860 03ee 10E0      		ldi r17,hi8(0)
 861 03f0 00C0      		rjmp .L58
 862               	.LVL99:
 863               	.L61:
 864               	.LM91:
 865 03f2 0E94 0000 		call random
 866               	.LM92:
 867 03f6 28E0      		ldi r18,lo8(8)
 868 03f8 30E0      		ldi r19,hi8(8)
 869 03fa 40E0      		ldi r20,hlo8(8)
 870 03fc 50E0      		ldi r21,hhi8(8)
 871 03fe 0E94 0000 		call __divmodsi4
 872 0402 672B      		or r22,r23
 873 0404 01F4      		brne .L59
 874               	.LM93:
 875 0406 C801      		movw r24,r16
 876 0408 BE01      		movw r22,r28
 877 040a 44E0      		ldi r20,lo8(4)
 878 040c 50E0      		ldi r21,hi8(4)
 879 040e 0E94 0000 		call setLED
 880 0412 00C0      		rjmp .L60
 881               	.L59:
 882               	.LM94:
 883 0414 C801      		movw r24,r16
 884 0416 BE01      		movw r22,r28
 885 0418 44E0      		ldi r20,lo8(4)
 886 041a 50E0      		ldi r21,hi8(4)
 887 041c 0E94 0000 		call clrLED
 888               	.L60:
 889               	.LM95:
 890 0420 2196      		adiw r28,1
 891 0422 C530      		cpi r28,5
 892 0424 D105      		cpc r29,__zero_reg__
 893 0426 01F4      		brne .L61
 894               	.LM96:
