   1               		.file	"snake.c"
   2               	__SREG__ = 0x3f
 139 00ae 01F0      		breq .L10
 140               	.LM12:
 141 00b0 6E31      		cpi r22,30
 142 00b2 7105      		cpc r23,__zero_reg__
 143 00b4 01F0      		breq .L11
 144 00b6 CB01      		movw r24,r22
 145               	.L7:
 146 00b8 AC01      		movw r20,r24
 147 00ba 20E0      		ldi r18,lo8(0)
 148 00bc 30E0      		ldi r19,hi8(0)
 149               	.LVL3:
 150               	.LM13:
 151 00be BC01      		movw r22,r24
 152 00c0 6F5F      		subi r22,lo8(-(1))
 153 00c2 7F4F      		sbci r23,hi8(-(1))
 154               	.LM14:
 155 00c4 EB01      		movw r28,r22
 156 00c6 CC0F      		lsl r28
 157 00c8 DD1F      		rol r29
 158 00ca C60F      		add r28,r22
 159 00cc D71F      		adc r29,r23
 160               	.LM15:
 161 00ce DA01      		movw r26,r20
 162 00d0 AA0F      		lsl r26
 163 00d2 BB1F      		rol r27
 164 00d4 A40F      		add r26,r20
 165 00d6 B51F      		adc r27,r21
 166 00d8 00C0      		rjmp .L9
 167               	.LVL4:
 168               	.L11:
 169               	.LM16:
 170 00da 4EE1      		ldi r20,lo8(30)
 171 00dc 50E0      		ldi r21,hi8(30)
 172               	.L10:
 173               	.LM17:
 174 00de 8091 0000 		lds r24,direction
 175 00e2 9091 0000 		lds r25,(direction)+1
 176 00e6 8230      		cpi r24,2
 177 00e8 9105      		cpc r25,__zero_reg__
 178 00ea 01F0      		breq .L15
 179 00ec 8330      		cpi r24,3
 180 00ee 9105      		cpc r25,__zero_reg__
 181 00f0 04F4      		brge .L19
 182 00f2 0097      		sbiw r24,0
 183 00f4 01F0      		breq .L13
 184 00f6 0197      		sbiw r24,1
 185 00f8 01F0      		breq .+2
 186 00fa 00C0      		rjmp .L12
 187 00fc 00C0      		rjmp .L112
 188               	.L19:
 189 00fe 8430      		cpi r24,4
 190 0100 9105      		cpc r25,__zero_reg__
 191 0102 01F4      		brne .+2
 192 0104 00C0      		rjmp .L17
 193 0106 8430      		cpi r24,4
 194 0108 9105      		cpc r25,__zero_reg__
 195 010a 04F0      		brlt .L16
 196 010c 0597      		sbiw r24,5
 197 010e 01F0      		breq .+2
 198 0110 00C0      		rjmp .L12
 199 0112 00C0      		rjmp .L113
 200               	.L13:
 201               	.LM18:
 202 0114 CA01      		movw r24,r20
 203 0116 0196      		adiw r24,1
 204 0118 FC01      		movw r30,r24
 205 011a EE0F      		lsl r30
 206 011c FF1F      		rol r31
 207 011e E80F      		add r30,r24
 208 0120 F91F      		adc r31,r25
 209 0122 EE0F      		lsl r30
 210 0124 FF1F      		rol r31
 211 0126 E050      		subi r30,lo8(-(snake))
 212 0128 F040      		sbci r31,hi8(-(snake))
 213 012a 8081      		ld r24,Z
 214 012c 9181      		ldd r25,Z+1
 215 012e 00C0      		rjmp .L71
 216               	.L112:
 217               	.LM19:
 218 0130 CA01      		movw r24,r20
 219 0132 0196      		adiw r24,1
 220 0134 FC01      		movw r30,r24
 221 0136 EE0F      		lsl r30
 222 0138 FF1F      		rol r31
 223 013a E80F      		add r30,r24
 224 013c F91F      		adc r31,r25
 225 013e EE0F      		lsl r30
 226 0140 FF1F      		rol r31
 227 0142 E050      		subi r30,lo8(-(snake))
 228 0144 F040      		sbci r31,hi8(-(snake))
 229               	.L72:
 230 0146 8081      		ld r24,Z
 231 0148 9181      		ldd r25,Z+1
 232 014a 9183      		std Z+1,r25
 233 014c 8083      		st Z,r24
 234 014e 0197      		sbiw r24,1
 235               	.L67:
 236 0150 9183      		std Z+1,r25
 237 0152 8083      		st Z,r24
 238 0154 00C0      		rjmp .L12
 239               	.L15:
 240               	.LM20:
 241 0156 CA01      		movw r24,r20
 242 0158 0196      		adiw r24,1
 243 015a FC01      		movw r30,r24
 244 015c EE0F      		lsl r30
 245 015e FF1F      		rol r31
 246 0160 E80F      		add r30,r24
 247 0162 F91F      		adc r31,r25
 248 0164 EE0F      		lsl r30
 249 0166 FF1F      		rol r31
 250 0168 E050      		subi r30,lo8(-(snake+2))
 251 016a F040      		sbci r31,hi8(-(snake+2))
 252 016c 8081      		ld r24,Z
 253 016e 9181      		ldd r25,Z+1
 254 0170 9183      		std Z+1,r25
 255 0172 8083      		st Z,r24
 256               	.L71:
 257 0174 0196      		adiw r24,1
 258 0176 00C0      		rjmp .L67
 259               	.L16:
 260               	.LM21:
 261 0178 CA01      		movw r24,r20
 262 017a 0196      		adiw r24,1
 263 017c FC01      		movw r30,r24
 264 017e EE0F      		lsl r30
 265 0180 FF1F      		rol r31
 266 0182 E80F      		add r30,r24
 267 0184 F91F      		adc r31,r25
 268 0186 EE0F      		lsl r30
 269 0188 FF1F      		rol r31
 270 018a E050      		subi r30,lo8(-(snake+2))
 271 018c F040      		sbci r31,hi8(-(snake+2))
 272 018e 00C0      		rjmp .L72
 273               	.L17:
 274               	.LM22:
 275 0190 CA01      		movw r24,r20
 276 0192 0196      		adiw r24,1
 277 0194 FC01      		movw r30,r24
 278 0196 EE0F      		lsl r30
 279 0198 FF1F      		rol r31
 280 019a E80F      		add r30,r24
 281 019c F91F      		adc r31,r25
 282 019e EE0F      		lsl r30
 283 01a0 FF1F      		rol r31
 284 01a2 E050      		subi r30,lo8(-(snake))
 285 01a4 F040      		sbci r31,hi8(-(snake))
 286 01a6 8481      		ldd r24,Z+4
 287 01a8 9581      		ldd r25,Z+5
 288 01aa 9583      		std Z+5,r25
 289 01ac 8483      		std Z+4,r24
 290 01ae 0196      		adiw r24,1
 291 01b0 00C0      		rjmp .L68
 292               	.L113:
 293               	.LM23:
 294 01b2 CA01      		movw r24,r20
 295 01b4 0196      		adiw r24,1
 296 01b6 FC01      		movw r30,r24
 297 01b8 EE0F      		lsl r30
 298 01ba FF1F      		rol r31
 299 01bc E80F      		add r30,r24
 300 01be F91F      		adc r31,r25
 301 01c0 EE0F      		lsl r30
 302 01c2 FF1F      		rol r31
 303 01c4 E050      		subi r30,lo8(-(snake))
 304 01c6 F040      		sbci r31,hi8(-(snake))
 305 01c8 8481      		ldd r24,Z+4
 306 01ca 9581      		ldd r25,Z+5
 307 01cc 9583      		std Z+5,r25
 308 01ce 8483      		std Z+4,r24
 309 01d0 0197      		sbiw r24,1
 310               	.L68:
 311 01d2 9583      		std Z+5,r25
 312 01d4 8483      		std Z+4,r24
 313               	.L12:
 314               	.LM24:
 315 01d6 9A01      		movw r18,r20
 316 01d8 2F5F      		subi r18,lo8(-(1))
 317 01da 3F4F      		sbci r19,hi8(-(1))
 318 01dc F901      		movw r30,r18
 319 01de EE0F      		lsl r30
 320 01e0 FF1F      		rol r31
 321 01e2 E20F      		add r30,r18
 322 01e4 F31F      		adc r31,r19
 323 01e6 EE0F      		lsl r30
 324 01e8 FF1F      		rol r31
 325 01ea E050      		subi r30,lo8(-(snake))
 326 01ec F040      		sbci r31,hi8(-(snake))
 327 01ee 8081      		ld r24,Z
 328 01f0 9181      		ldd r25,Z+1
 329 01f2 0597      		sbiw r24,5
 330 01f4 04F0      		brlt .L20
 331 01f6 FA01      		movw r30,r20
 332 01f8 EE0F      		lsl r30
 333 01fa FF1F      		rol r31
 334 01fc E40F      		add r30,r20
 335 01fe F51F      		adc r31,r21
 336 0200 EE0F      		lsl r30
 337 0202 FF1F      		rol r31
 338 0204 E050      		subi r30,lo8(-(snake))
 339 0206 F040      		sbci r31,hi8(-(snake))
 340 0208 1182      		std Z+1,__zero_reg__
 341 020a 1082      		st Z,__zero_reg__
 342               	.L20:
 343               	.LM25:
 344 020c F901      		movw r30,r18
 345 020e EE0F      		lsl r30
 346 0210 FF1F      		rol r31
 347 0212 E20F      		add r30,r18
 348 0214 F31F      		adc r31,r19
 349 0216 EE0F      		lsl r30
 350 0218 FF1F      		rol r31
 351 021a E050      		subi r30,lo8(-(snake+2))
 352 021c F040      		sbci r31,hi8(-(snake+2))
 353 021e 8081      		ld r24,Z
 354 0220 9181      		ldd r25,Z+1
 355 0222 0597      		sbiw r24,5
 356 0224 04F0      		brlt .L21
 357 0226 FA01      		movw r30,r20
 358 0228 EE0F      		lsl r30
 359 022a FF1F      		rol r31
 360 022c E40F      		add r30,r20
 361 022e F51F      		adc r31,r21
 362 0230 EE0F      		lsl r30
 363 0232 FF1F      		rol r31
 364 0234 E050      		subi r30,lo8(-(snake+2))
 365 0236 F040      		sbci r31,hi8(-(snake+2))
 366 0238 1182      		std Z+1,__zero_reg__
 367 023a 1082      		st Z,__zero_reg__
 368               	.L21:
 369               	.LM26:
 370 023c F901      		movw r30,r18
 371 023e EE0F      		lsl r30
 372 0240 FF1F      		rol r31
 373 0242 E20F      		add r30,r18
 374 0244 F31F      		adc r31,r19
 375 0246 EE0F      		lsl r30
 376 0248 FF1F      		rol r31
 377 024a E050      		subi r30,lo8(-(snake))
 378 024c F040      		sbci r31,hi8(-(snake))
 379 024e 8481      		ldd r24,Z+4
 380 0250 9581      		ldd r25,Z+5
 381 0252 0597      		sbiw r24,5
 382 0254 04F0      		brlt .L22
 383 0256 FA01      		movw r30,r20
 384 0258 EE0F      		lsl r30
 385 025a FF1F      		rol r31
 386 025c E40F      		add r30,r20
 387 025e F51F      		adc r31,r21
 388 0260 EE0F      		lsl r30
 389 0262 FF1F      		rol r31
 390 0264 E050      		subi r30,lo8(-(snake))
 391 0266 F040      		sbci r31,hi8(-(snake))
 392 0268 1582      		std Z+5,__zero_reg__
 393 026a 1482      		std Z+4,__zero_reg__
 394               	.L22:
 395               	.LM27:
 396 026c F901      		movw r30,r18
 397 026e EE0F      		lsl r30
 398 0270 FF1F      		rol r31
 399 0272 E20F      		add r30,r18
 400 0274 F31F      		adc r31,r19
 401 0276 EE0F      		lsl r30
 402 0278 FF1F      		rol r31
 403 027a E050      		subi r30,lo8(-(snake))
 404 027c F040      		sbci r31,hi8(-(snake))
 405 027e 8081      		ld r24,Z
 406 0280 9181      		ldd r25,Z+1
 407 0282 97FF      		sbrs r25,7
 408 0284 00C0      		rjmp .L23
 409 0286 FA01      		movw r30,r20
 410 0288 EE0F      		lsl r30
 411 028a FF1F      		rol r31
 412 028c E40F      		add r30,r20
 413 028e F51F      		adc r31,r21
 414 0290 EE0F      		lsl r30
 415 0292 FF1F      		rol r31
 416 0294 E050      		subi r30,lo8(-(snake))
 417 0296 F040      		sbci r31,hi8(-(snake))
 418 0298 84E0      		ldi r24,lo8(4)
 419 029a 90E0      		ldi r25,hi8(4)
 420 029c 9183      		std Z+1,r25
 421 029e 8083      		st Z,r24
 422               	.L23:
 423               	.LM28:
 424 02a0 F901      		movw r30,r18
 425 02a2 EE0F      		lsl r30
 426 02a4 FF1F      		rol r31
 427 02a6 E20F      		add r30,r18
 428 02a8 F31F      		adc r31,r19
 429 02aa EE0F      		lsl r30
 430 02ac FF1F      		rol r31
 431 02ae E050      		subi r30,lo8(-(snake+2))
 432 02b0 F040      		sbci r31,hi8(-(snake+2))
 433 02b2 8081      		ld r24,Z
 434 02b4 9181      		ldd r25,Z+1
 435 02b6 97FF      		sbrs r25,7
 436 02b8 00C0      		rjmp .L24
 437 02ba FA01      		movw r30,r20
 438 02bc EE0F      		lsl r30
 439 02be FF1F      		rol r31
 440 02c0 E40F      		add r30,r20
 441 02c2 F51F      		adc r31,r21
 442 02c4 EE0F      		lsl r30
 443 02c6 FF1F      		rol r31
 444 02c8 E050      		subi r30,lo8(-(snake+2))
 445 02ca F040      		sbci r31,hi8(-(snake+2))
 446 02cc 84E0      		ldi r24,lo8(4)
 447 02ce 90E0      		ldi r25,hi8(4)
 448 02d0 9183      		std Z+1,r25
 449 02d2 8083      		st Z,r24
 450               	.L24:
 451               	.LM29:
 452 02d4 F901      		movw r30,r18
 453 02d6 EE0F      		lsl r30
 454 02d8 FF1F      		rol r31
 455 02da E20F      		add r30,r18
 456 02dc F31F      		adc r31,r19
 457 02de EE0F      		lsl r30
 458 02e0 FF1F      		rol r31
 459 02e2 E050      		subi r30,lo8(-(snake))
 460 02e4 F040      		sbci r31,hi8(-(snake))
 461 02e6 8481      		ldd r24,Z+4
 462 02e8 9581      		ldd r25,Z+5
 463 02ea 97FF      		sbrs r25,7
 464 02ec 00C0      		rjmp .L25
 465 02ee FA01      		movw r30,r20
 466 02f0 EE0F      		lsl r30
 467 02f2 FF1F      		rol r31
 468 02f4 E40F      		add r30,r20
 469 02f6 F51F      		adc r31,r21
 470 02f8 EE0F      		lsl r30
 471 02fa FF1F      		rol r31
 472 02fc E050      		subi r30,lo8(-(snake))
 473 02fe F040      		sbci r31,hi8(-(snake))
 474 0300 84E0      		ldi r24,lo8(4)
 475 0302 90E0      		ldi r25,hi8(4)
 476 0304 9583      		std Z+5,r25
 477 0306 8483      		std Z+4,r24
 478               	.L25:
 479               	.LM30:
 480 0308 F901      		movw r30,r18
 481 030a EE0F      		lsl r30
 482 030c FF1F      		rol r31
 483 030e E20F      		add r30,r18
 484 0310 F31F      		adc r31,r19
 485 0312 EE0F      		lsl r30
 486 0314 FF1F      		rol r31
 487 0316 DF01      		movw r26,r30
 488 0318 A050      		subi r26,lo8(-(snake))
 489 031a B040      		sbci r27,hi8(-(snake))
 490 031c 8D91      		ld r24,X+
 491 031e 9C91      		ld r25,X
 492 0320 1197      		sbiw r26,1
 493 0322 9093 0000 		sts (head)+1,r25
 494 0326 8093 0000 		sts head,r24
 495               	.LM31:
 496 032a E050      		subi r30,lo8(-(snake+2))
 497 032c F040      		sbci r31,hi8(-(snake+2))
 498 032e 8081      		ld r24,Z
 499 0330 9181      		ldd r25,Z+1
 500 0332 9093 0000 		sts (head+2)+1,r25
 501 0336 8093 0000 		sts head+2,r24
 502               	.LM32:
 503 033a 1496      		adiw r26,4
 504 033c 8D91      		ld r24,X+
 505 033e 9C91      		ld r25,X
 506 0340 1597      		sbiw r26,4+1
 507 0342 00C0      		rjmp .L70
 508               	.LVL5:
 509               	.L6:
 510               	.LM33:
 511 0344 8091 0000 		lds r24,direction
 512 0348 9091 0000 		lds r25,(direction)+1
 513 034c 8230      		cpi r24,2
 514 034e 9105      		cpc r25,__zero_reg__
 515 0350 01F0      		breq .L30
 516 0352 8330      		cpi r24,3
 517 0354 9105      		cpc r25,__zero_reg__
 518 0356 04F4      		brge .L34
 519 0358 0097      		sbiw r24,0
 520 035a 01F0      		breq .L28
 521 035c 0197      		sbiw r24,1
 522 035e 01F0      		breq .+2
 523 0360 00C0      		rjmp .L27
 524 0362 00C0      		rjmp .L114
 525               	.L34:
 526 0364 8430      		cpi r24,4
 527 0366 9105      		cpc r25,__zero_reg__
 528 0368 01F0      		breq .L32
 529 036a 8430      		cpi r24,4
 530 036c 9105      		cpc r25,__zero_reg__
 531 036e 04F0      		brlt .L31
 532 0370 0597      		sbiw r24,5
 533 0372 01F0      		breq .+2
 534 0374 00C0      		rjmp .L27
 535 0376 00C0      		rjmp .L115
 536               	.L28:
 537               	.LM34:
 538 0378 E0E0      		ldi r30,lo8(snake)
 539 037a F0E0      		ldi r31,hi8(snake)
 540 037c 8081      		ld r24,Z
 541 037e 9181      		ldd r25,Z+1
 542 0380 0196      		adiw r24,1
 543 0382 00C0      		rjmp .L109
 544               	.L114:
 545               	.LM35:
 546 0384 E0E0      		ldi r30,lo8(snake)
 547 0386 F0E0      		ldi r31,hi8(snake)
 548 0388 8081      		ld r24,Z
 549 038a 9181      		ldd r25,Z+1
 550 038c 9183      		std Z+1,r25
 551 038e 8083      		st Z,r24
 552 0390 0197      		sbiw r24,1
 553               	.L109:
 554 0392 9183      		std Z+1,r25
 555 0394 8083      		st Z,r24
 556 0396 00C0      		rjmp .L104
 557               	.L30:
 558               	.LM36:
 559 0398 E0E0      		ldi r30,lo8(snake+2)
 560 039a F0E0      		ldi r31,hi8(snake+2)
 561 039c 8081      		ld r24,Z
 562 039e 9181      		ldd r25,Z+1
 563 03a0 9183      		std Z+1,r25
 564 03a2 8083      		st Z,r24
 565 03a4 0196      		adiw r24,1
 566 03a6 00C0      		rjmp .L111
 567               	.L31:
 568               	.LM37:
 569 03a8 E0E0      		ldi r30,lo8(snake+2)
 570 03aa F0E0      		ldi r31,hi8(snake+2)
 571 03ac 8081      		ld r24,Z
 572 03ae 9181      		ldd r25,Z+1
 573 03b0 9183      		std Z+1,r25
 574 03b2 8083      		st Z,r24
 575 03b4 0197      		sbiw r24,1
 576               	.L111:
 577 03b6 9183      		std Z+1,r25
 578 03b8 8083      		st Z,r24
 579               	.LM38:
 580 03ba E0E0      		ldi r30,lo8(snake)
 581 03bc F0E0      		ldi r31,hi8(snake)
 582 03be 00C0      		rjmp .L104
 583               	.L32:
 584               	.LM39:
 585 03c0 E0E0      		ldi r30,lo8(snake)
 586 03c2 F0E0      		ldi r31,hi8(snake)
 587 03c4 8481      		ldd r24,Z+4
 588 03c6 9581      		ldd r25,Z+5
 589 03c8 9583      		std Z+5,r25
 590 03ca 8483      		std Z+4,r24
 591 03cc 0196      		adiw r24,1
 592 03ce 00C0      		rjmp .L110
 593               	.L115:
 594               	.LM40:
 595 03d0 E0E0      		ldi r30,lo8(snake)
 596 03d2 F0E0      		ldi r31,hi8(snake)
 597 03d4 8481      		ldd r24,Z+4
 598 03d6 9581      		ldd r25,Z+5
 599 03d8 9583      		std Z+5,r25
 600 03da 8483      		std Z+4,r24
 601 03dc 0197      		sbiw r24,1
 602               	.L110:
 603 03de 9583      		std Z+5,r25
 604 03e0 8483      		std Z+4,r24
 605               	.L104:
 606               	.LM41:
 607 03e2 8081      		ld r24,Z
 608 03e4 9181      		ldd r25,Z+1
 609 03e6 0597      		sbiw r24,5
 610 03e8 04F0      		brlt .L60
 611 03ea 1182      		std Z+1,__zero_reg__
 612 03ec 1082      		st Z,__zero_reg__
 613               	.L60:
 614               	.LM42:
 615 03ee E0E0      		ldi r30,lo8(snake+2)
 616 03f0 F0E0      		ldi r31,hi8(snake+2)
 617 03f2 8081      		ld r24,Z
 618 03f4 9181      		ldd r25,Z+1
 619 03f6 0597      		sbiw r24,5
 620 03f8 04F0      		brlt .L61
 621 03fa 1182      		std Z+1,__zero_reg__
 622 03fc 1082      		st Z,__zero_reg__
 623               	.L61:
 624               	.LM43:
 625 03fe E0E0      		ldi r30,lo8(snake)
 626 0400 F0E0      		ldi r31,hi8(snake)
 627 0402 8481      		ldd r24,Z+4
 628 0404 9581      		ldd r25,Z+5
 629 0406 0597      		sbiw r24,5
 630 0408 04F0      		brlt .L62
 631 040a 1582      		std Z+5,__zero_reg__
 632 040c 1482      		std Z+4,__zero_reg__
 633               	.L62:
 634               	.LM44:
 635 040e E0E0      		ldi r30,lo8(snake)
 636 0410 F0E0      		ldi r31,hi8(snake)
 637 0412 8081      		ld r24,Z
 638 0414 9181      		ldd r25,Z+1
 639 0416 97FF      		sbrs r25,7
 640 0418 00C0      		rjmp .L63
 641 041a 84E0      		ldi r24,lo8(4)
 642 041c 90E0      		ldi r25,hi8(4)
 643 041e 9183      		std Z+1,r25
 644 0420 8083      		st Z,r24
 645               	.L63:
 646               	.LM45:
 647 0422 E0E0      		ldi r30,lo8(snake+2)
 648 0424 F0E0      		ldi r31,hi8(snake+2)
 649 0426 8081      		ld r24,Z
 650 0428 9181      		ldd r25,Z+1
 651 042a 97FF      		sbrs r25,7
 652 042c 00C0      		rjmp .L64
 653 042e 84E0      		ldi r24,lo8(4)
 654 0430 90E0      		ldi r25,hi8(4)
 655 0432 9183      		std Z+1,r25
 656 0434 8083      		st Z,r24
 657               	.L64:
 658               	.LM46:
 659 0436 E0E0      		ldi r30,lo8(snake)
 660 0438 F0E0      		ldi r31,hi8(snake)
 661 043a 8481      		ldd r24,Z+4
 662 043c 9581      		ldd r25,Z+5
 663 043e 97FF      		sbrs r25,7
 664 0440 00C0      		rjmp .L27
 665 0442 84E0      		ldi r24,lo8(4)
 666 0444 90E0      		ldi r25,hi8(4)
 667 0446 9583      		std Z+5,r25
 668 0448 8483      		std Z+4,r24
 669               	.L27:
 670               	.LM47:
 671 044a E0E0      		ldi r30,lo8(snake)
 672 044c F0E0      		ldi r31,hi8(snake)
 673 044e 8081      		ld r24,Z
 674 0450 9181      		ldd r25,Z+1
 675 0452 9093 0000 		sts (head)+1,r25
 676 0456 8093 0000 		sts head,r24
 677               	.LM48:
 678 045a 8091 0000 		lds r24,snake+2
 679 045e 9091 0000 		lds r25,(snake+2)+1
 680 0462 9093 0000 		sts (head+2)+1,r25
 681 0466 8093 0000 		sts head+2,r24
 682               	.LM49:
 683 046a 8481      		ldd r24,Z+4
 684 046c 9581      		ldd r25,Z+5
 685               	.LVL6:
 686               	.L70:
 687 046e 9093 0000 		sts (head+4)+1,r25
 688 0472 8093 0000 		sts head+4,r24
 689               	/* epilogue start */
 690               	.LM50:
 691 0476 DF91      		pop r29
 692 0478 CF91      		pop r28
 693 047a 1F91      		pop r17
 694 047c 0895      		ret
 695               	.LFE5:
 697               	.global	directionHandler
 699               	directionHandler:
 700               	.LFB6:
 701               	.LM51:
 702               	.LVL7:
 703               	/* prologue: function */
 704               	/* frame size = 0 */
 705               	.LM52:
 706 047e 0E94 0000 		call snakeMove
 707               	.LVL8:
 708               	/* epilogue start */
 709               	.LM53:
 710 0482 0895      		ret
 711               	.LFE6:
 713               	.global	enlarge
 715               	enlarge:
 716               	.LFB8:
 717               	.LM54:
 718               	.LVL9:
 719 0484 0F93      		push r16
 720 0486 1F93      		push r17
 721 0488 CF93      		push r28
 722 048a DF93      		push r29
 723               	/* prologue: function */
 724               	/* frame size = 0 */
 725 048c 8C01      		movw r16,r24
 726               	.LM55:
 727 048e 20E0      		ldi r18,lo8(0)
 728 0490 30E0      		ldi r19,hi8(0)
 729               	.LVL10:
 730               	.L120:
 731               	.LM56:
 732 0492 F901      		movw r30,r18
 733 0494 EE0F      		lsl r30
 734 0496 FF1F      		rol r31
 735 0498 E20F      		add r30,r18
 736 049a F31F      		adc r31,r19
 737 049c EE0F      		lsl r30
 738 049e FF1F      		rol r31
 739 04a0 E050      		subi r30,lo8(-(snake))
 740 04a2 F040      		sbci r31,hi8(-(snake))
 741 04a4 8081      		ld r24,Z
 742 04a6 9181      		ldd r25,Z+1
 743 04a8 8F5F      		subi r24,lo8(-1)
 744 04aa 9F4F      		sbci r25,hi8(-1)
 745 04ac 01F4      		brne .L119
 746               	.LM57:
 747 04ae 2F5F      		subi r18,lo8(-(1))
 748 04b0 3F4F      		sbci r19,hi8(-(1))
 749 04b2 2E31      		cpi r18,30
 750 04b4 3105      		cpc r19,__zero_reg__
 751 04b6 01F4      		brne .L120
 752               	.L119:
 753               	.LM58:
 754 04b8 C901      		movw r24,r18
 755 04ba 0197      		sbiw r24,1
 756 04bc D901      		movw r26,r18
 757 04be AA0F      		lsl r26
 758 04c0 BB1F      		rol r27
 759 04c2 A20F      		add r26,r18
 760 04c4 B31F      		adc r27,r19
 761 04c6 AA0F      		lsl r26
 762 04c8 BB1F      		rol r27
 763 04ca 9D01      		movw r18,r26
 764               	.LVL11:
 765 04cc 2050      		subi r18,lo8(-(snake))
 766 04ce 3040      		sbci r19,hi8(-(snake))
 767 04d0 E901      		movw r28,r18
 768 04d2 4881      		ld r20,Y
 769 04d4 5981      		ldd r21,Y+1
 770 04d6 FC01      		movw r30,r24
 771 04d8 EE0F      		lsl r30
 772 04da FF1F      		rol r31
 773 04dc E80F      		add r30,r24
 774 04de F91F      		adc r31,r25
