   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 146 0096 8BBF      		out 91-32,r24
 147               	.LM37:
 148 0098 84B7      		in r24,84-32
 149 009a 8F7B      		andi r24,lo8(-65)
 150 009c 84BF      		out 84-32,r24
 151               	.LM38:
 152               	/* #APP */
 153               	 ;  107 "main.c" 1
 154 009e 7894      		sei
 155               	 ;  0 "" 2
 156               	/* epilogue start */
 157               	.LM39:
 158               	/* #NOAPP */
 159 00a0 0895      		ret
 160               	.LFE8:
 162               	.global	__vector_10
 164               	__vector_10:
 165               	.LFB9:
 166               	.LM40:
 167 00a2 1F92      		push __zero_reg__
 168 00a4 0F92      		push r0
 169 00a6 0FB6      		in r0,__SREG__
 170 00a8 0F92      		push r0
 171 00aa 1124      		clr __zero_reg__
 172 00ac 2F93      		push r18
 173 00ae 8F93      		push r24
 174 00b0 9F93      		push r25
 175 00b2 EF93      		push r30
 176 00b4 FF93      		push r31
 177               	/* prologue: Signal */
 178               	/* frame size = 0 */
 179               	.LM41:
 180 00b6 E091 0000 		lds r30,current_layer
 181 00ba F0E0      		ldi r31,lo8(0)
 182 00bc E050      		subi r30,lo8(-(_Z_))
 183 00be F040      		sbci r31,hi8(-(_Z_))
 184 00c0 8081      		ld r24,Z
 185 00c2 82BB      		out 50-32,r24
 186               	.LM42:
 187 00c4 1092 0000 		sts current_Yrow,__zero_reg__
 188 00c8 00C0      		rjmp .L8
 189               	.L9:
 190               	.LM43:
 191 00ca 8091 0000 		lds r24,current_layer
 192 00ce 90E0      		ldi r25,lo8(0)
 193 00d0 2091 0000 		lds r18,current_Yrow
 194 00d4 FC01      		movw r30,r24
 195 00d6 EE0F      		lsl r30
 196 00d8 FF1F      		rol r31
 197 00da EE0F      		lsl r30
 198 00dc FF1F      		rol r31
 199 00de E80F      		add r30,r24
 200 00e0 F91F      		adc r31,r25
 201 00e2 E20F      		add r30,r18
 202 00e4 F11D      		adc r31,__zero_reg__
 203 00e6 E050      		subi r30,lo8(-(cube))
 204 00e8 F040      		sbci r31,hi8(-(cube))
 205 00ea 8081      		ld r24,Z
 206 00ec 8BBB      		out 59-32,r24
 207               	.LM44:
 208 00ee E091 0000 		lds r30,current_Yrow
 209 00f2 F0E0      		ldi r31,lo8(0)
 210 00f4 E050      		subi r30,lo8(-(_Y_))
 211 00f6 F040      		sbci r31,hi8(-(_Y_))
 212 00f8 8081      		ld r24,Z
 213 00fa 85BB      		out 53-32,r24
 214               	.LM45:
 215 00fc 8091 0000 		lds r24,current_Yrow
 216 0100 8F5F      		subi r24,lo8(-(1))
 217 0102 8093 0000 		sts current_Yrow,r24
 218               	.L8:
 219 0106 8091 0000 		lds r24,current_Yrow
 220 010a 8530      		cpi r24,lo8(5)
 221 010c 00F0      		brlo .L9
 222               	.LM46:
 223 010e 8091 0000 		lds r24,current_layer
 224 0112 8F5F      		subi r24,lo8(-(1))
 225 0114 8093 0000 		sts current_layer,r24
 226 0118 8150      		subi r24,lo8(-(-1))
 227 011a 8430      		cpi r24,lo8(4)
 228 011c 01F4      		brne .L11
 229 011e 1092 0000 		sts current_layer,__zero_reg__
 230               	.L11:
 231               	/* epilogue start */
 232               	.LM47:
 233 0122 FF91      		pop r31
 234 0124 EF91      		pop r30
 235 0126 9F91      		pop r25
 236 0128 8F91      		pop r24
 237 012a 2F91      		pop r18
 238 012c 0F90      		pop r0
 239 012e 0FBE      		out __SREG__,r0
 240 0130 0F90      		pop r0
 241 0132 1F90      		pop __zero_reg__
 242 0134 1895      		reti
 243               	.LFE9:
 245               	.global	__vector_3
 247               	__vector_3:
 248               	.LFB10:
 249               	.LM48:
 250 0136 1F92      		push __zero_reg__
 251 0138 0F92      		push r0
 252 013a 0FB6      		in r0,__SREG__
 253 013c 0F92      		push r0
 254 013e 1124      		clr __zero_reg__
 255 0140 8F93      		push r24
 256               	/* prologue: Signal */
 257               	/* frame size = 0 */
 258               	.LM49:
 259 0142 8091 0000 		lds r24,current_effect
 260 0146 8F5F      		subi r24,lo8(-(1))
 261 0148 8093 0000 		sts current_effect,r24
 262 014c 8150      		subi r24,lo8(-(-1))
 263 014e 8230      		cpi r24,lo8(2)
 264 0150 01F4      		brne .L14
 265 0152 1092 0000 		sts current_effect,__zero_reg__
 266               	.L14:
 267               	/* epilogue start */
 268               	.LM50:
 269 0156 8F91      		pop r24
 270 0158 0F90      		pop r0
 271 015a 0FBE      		out __SREG__,r0
 272 015c 0F90      		pop r0
 273 015e 1F90      		pop __zero_reg__
 274 0160 1895      		reti
 275               	.LFE10:
 277               	.global	launch_effect
 279               	launch_effect:
 280               	.LFB12:
 281               	.LM51:
 282               	.LVL3:
 283               	/* prologue: function */
 284               	/* frame size = 0 */
 285               	.LM52:
 286 0162 8130      		cpi r24,lo8(1)
 287 0164 01F0      		breq .L18
 288 0166 8130      		cpi r24,lo8(1)
 289 0168 00F0      		brlo .L17
 290 016a 8230      		cpi r24,lo8(2)
 291 016c 01F4      		brne .L20
 292 016e 00C0      		rjmp .L21
 293               	.L17:
 294               	.LM53:
 295 0170 0E94 0000 		call Sejla_Damir
 296               	.LVL4:
 297 0174 0895      		ret
 298               	.LVL5:
 299               	.L18:
 300               	.LM54:
 301 0176 81E0      		ldi r24,lo8(1)
 302 0178 90E0      		ldi r25,hi8(1)
 303               	.LVL6:
 304 017a 6AE0      		ldi r22,lo8(10)
 305 017c 70E0      		ldi r23,hi8(10)
 306 017e 44E6      		ldi r20,lo8(100)
 307 0180 50E0      		ldi r21,hi8(100)
 308 0182 0E94 0000 		call effect_spiral
 309 0186 0895      		ret
 310               	.LVL7:
 311               	.L21:
 312               	.LM55:
 313 0188 81E0      		ldi r24,lo8(1)
 314 018a 90E0      		ldi r25,hi8(1)
 315               	.LVL8:
 316 018c 6AE0      		ldi r22,lo8(10)
 317 018e 70E0      		ldi r23,hi8(10)
 318 0190 44E6      		ldi r20,lo8(100)
 319 0192 50E0      		ldi r21,hi8(100)
 320 0194 0E94 0000 		call effect_spinning_plane
 321               	.LVL9:
 322               	.L20:
 323 0198 0895      		ret
 324               	.LFE12:
 326               	.global	boot_check
 328               	boot_check:
 329               	.LFB11:
 330               	.LM56:
 331               	.LVL10:
 332 019a EF92      		push r14
 333 019c FF92      		push r15
 334 019e 0F93      		push r16
 335 01a0 1F93      		push r17
 336 01a2 CF93      		push r28
 337 01a4 DF93      		push r29
 338               	/* prologue: function */
 339               	/* frame size = 0 */
 340 01a6 8C01      		movw r16,r24
 341               	.LM57:
 342 01a8 C0E0      		ldi r28,lo8(0)
 343 01aa D0E0      		ldi r29,hi8(0)
 344               	.LVL11:
 345               	.LBB30:
 346               	.LBB31:
 347               	.LBB32:
 348               	.LBB33:
 349               	.LBB34:
 350               	.LBB35:
 351               	.LM58:
 352 01ac 80EA      		ldi r24,lo8(4000)
 353 01ae E82E      		mov r14,r24
 354 01b0 8FE0      		ldi r24,hi8(4000)
 355 01b2 F82E      		mov r15,r24
 356               	.LVL12:
 357               	.L27:
 358               	.LBE35:
 359               	.LBE34:
 360               	.LBE33:
 361               	.LBE32:
 362               	.LBE31:
 363               	.LBE30:
 364               	.LM59:
 365 01b4 8FE1      		ldi r24,lo8(31)
 366               	.LVL13:
 367 01b6 0E94 0000 		call fill
 368               	.LVL14:
 369 01ba 80E0      		ldi r24,lo8(0)
 370 01bc 90E0      		ldi r25,hi8(0)
 371               	.LVL15:
 372 01be 00C0      		rjmp .L23
 373               	.LVL16:
 374               	.L24:
 375               	.LBB41:
 376               	.LBB40:
 377               	.LBB39:
 378               	.LBB38:
 379               	.LBB37:
 380               	.LBB36:
 381               	.LM60:
 382 01c0 F701      		movw r30,r14
 383               	/* #APP */
 384               	 ;  105 "c:/winavr-20081205/lib/gcc/../../avr/include/util/delay_basic.h" 1
 385 01c2 3197      		1: sbiw r30,1
 386 01c4 01F4      		brne 1b
 387               	 ;  0 "" 2
 388               	/* #NOAPP */
 389               	.LBE36:
 390               	.LBE37:
 391               	.LBE38:
 392               	.LBE39:
 393               	.LM61:
 394 01c6 0196      		adiw r24,1
 395               	.L23:
 396 01c8 8017      		cp r24,r16
 397 01ca 9107      		cpc r25,r17
 398 01cc 04F0      		brlt .L24
 399               	.LBE40:
 400               	.LBE41:
 401               	.LM62:
 402 01ce 80E0      		ldi r24,lo8(0)
 403               	.LVL17:
 404 01d0 0E94 0000 		call fill
 405               	.LVL18:
 406 01d4 80E0      		ldi r24,lo8(0)
 407 01d6 90E0      		ldi r25,hi8(0)
 408               	.LVL19:
 409 01d8 00C0      		rjmp .L25
 410               	.LVL20:
 411               	.L26:
 412               	.LBB42:
 413               	.LBB43:
 414               	.LBB44:
 415               	.LBB45:
 416               	.LBB46:
 417               	.LBB47:
 418               	.LM63:
 419 01da F701      		movw r30,r14
 420               	/* #APP */
 421               	 ;  105 "c:/winavr-20081205/lib/gcc/../../avr/include/util/delay_basic.h" 1
 422 01dc 3197      		1: sbiw r30,1
 423 01de 01F4      		brne 1b
 424               	 ;  0 "" 2
 425               	/* #NOAPP */
 426               	.LBE47:
 427               	.LBE46:
 428               	.LBE45:
 429               	.LBE44:
 430               	.LM64:
 431 01e0 0196      		adiw r24,1
 432               	.L25:
 433 01e2 8017      		cp r24,r16
 434 01e4 9107      		cpc r25,r17
 435 01e6 04F0      		brlt .L26
 436               	.LBE43:
 437               	.LBE42:
 438               	.LM65:
 439 01e8 2196      		adiw r28,1
 440 01ea C430      		cpi r28,4
 441 01ec D105      		cpc r29,__zero_reg__
 442 01ee 01F4      		brne .L27
 443               	/* epilogue start */
 444               	.LM66:
 445 01f0 DF91      		pop r29
 446 01f2 CF91      		pop r28
 447               	.LVL21:
 448 01f4 1F91      		pop r17
 449 01f6 0F91      		pop r16
 450               	.LVL22:
 451 01f8 FF90      		pop r15
 452 01fa EF90      		pop r14
 453 01fc 0895      		ret
 454               	.LFE11:
 456               	.global	main
 458               	main:
 459               	.LFB6:
 460               	.LM67:
 461               	/* prologue: function */
 462               	/* frame size = 0 */
 463               	.LM68:
 464 01fe 1092 0000 		sts current_layer,__zero_reg__
 465               	.LM69:
 466 0202 1092 0000 		sts current_Yrow,__zero_reg__
 467               	.LM70:
 468 0206 1092 0000 		sts current_effect,__zero_reg__
 469               	.LM71:
 470 020a 0E94 0000 		call cube_ini
 471               	.LM72:
 472 020e 84EF      		ldi r24,lo8(500)
 473 0210 91E0      		ldi r25,hi8(500)
 474 0212 0E94 0000 		call boot_check
 475               	.L31:
 476               	.LM73:
 477 0216 8091 0000 		lds r24,current_effect
 478 021a 0E94 0000 		call launch_effect
 479 021e 00C0      		rjmp .L31
 480               	.LFE6:
 482               		.comm _Y_,5,1
 483               		.comm _X_,5,1
 484               		.comm _Z_,5,1
 485               		.comm cube,25,1
 486               		.comm tmpcube,25,1
 487               		.comm current_layer,1,1
 488               		.comm current_Yrow,1,1
 489               		.comm current_effect,1,1
 562               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\DOCUME~1\DS18~1.DS1\LOCALS~1\Temp/cc7cKYRS.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\DS18~1.DS1\LOCALS~1\Temp/cc7cKYRS.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\DS18~1.DS1\LOCALS~1\Temp/cc7cKYRS.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\DS18~1.DS1\LOCALS~1\Temp/cc7cKYRS.s:5      *ABS*:00000034 __CCP__
C:\DOCUME~1\DS18~1.DS1\LOCALS~1\Temp/cc7cKYRS.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\DS18~1.DS1\LOCALS~1\Temp/cc7cKYRS.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\DS18~1.DS1\LOCALS~1\Temp/cc7cKYRS.s:20     .text:00000000 delay_ms
C:\DOCUME~1\DS18~1.DS1\LOCALS~1\Temp/cc7cKYRS.s:65     .text:0000001c cube_ini
                            *COM*:00000005 _X_
                            *COM*:00000005 _Y_
                            *COM*:00000005 _Z_
C:\DOCUME~1\DS18~1.DS1\LOCALS~1\Temp/cc7cKYRS.s:164    .text:000000a2 __vector_10
                            *COM*:00000001 current_layer
                            *COM*:00000001 current_Yrow
                            *COM*:00000019 cube
C:\DOCUME~1\DS18~1.DS1\LOCALS~1\Temp/cc7cKYRS.s:247    .text:00000136 __vector_3
                            *COM*:00000001 current_effect
C:\DOCUME~1\DS18~1.DS1\LOCALS~1\Temp/cc7cKYRS.s:279    .text:00000162 launch_effect
C:\DOCUME~1\DS18~1.DS1\LOCALS~1\Temp/cc7cKYRS.s:328    .text:0000019a boot_check
C:\DOCUME~1\DS18~1.DS1\LOCALS~1\Temp/cc7cKYRS.s:458    .text:000001fe main
                            *COM*:00000019 tmpcube

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
Sejla_Damir
effect_spiral
effect_spinning_plane
fill
