   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 146 0096 8BBF      		out 91-32,r24
 147               	.LM37:
 148 0098 84B7      		in r24,84-32
 149 009a 8F7B      		andi r24,lo8(-65)
 150 009c 84BF      		out 84-32,r24
 151               	.LM38:
 152               	/* #APP */
 153               	 ;  108 "main.c" 1
 154 009e 7894      		sei
 155               	 ;  0 "" 2
 156               	/* epilogue start */
 157               	.LM39:
 158               	/* #NOAPP */
 159 00a0 0895      		ret
 160               	.LFE8:
 162               	.global	__vector_10
 164               	__vector_10:
 165               	.LFB9:
 166               	.LM40:
 167 00a2 1F92      		push __zero_reg__
 168 00a4 0F92      		push r0
 169 00a6 0FB6      		in r0,__SREG__
 170 00a8 0F92      		push r0
 171 00aa 1124      		clr __zero_reg__
 172 00ac 2F93      		push r18
 173 00ae 8F93      		push r24
 174 00b0 9F93      		push r25
 175 00b2 EF93      		push r30
 176 00b4 FF93      		push r31
 177               	/* prologue: Signal */
 178               	/* frame size = 0 */
 179               	.LM41:
 180 00b6 E091 0000 		lds r30,current_layer
 181 00ba F0E0      		ldi r31,lo8(0)
 182 00bc E050      		subi r30,lo8(-(_Z_))
 183 00be F040      		sbci r31,hi8(-(_Z_))
 184 00c0 8081      		ld r24,Z
 185 00c2 82BB      		out 50-32,r24
 186               	.LM42:
 187 00c4 1092 0000 		sts current_Yrow,__zero_reg__
 188 00c8 00C0      		rjmp .L8
 189               	.L9:
 190               	.LM43:
 191 00ca 8091 0000 		lds r24,current_layer
 192 00ce 90E0      		ldi r25,lo8(0)
 193 00d0 2091 0000 		lds r18,current_Yrow
 194 00d4 FC01      		movw r30,r24
 195 00d6 EE0F      		lsl r30
 196 00d8 FF1F      		rol r31
 197 00da EE0F      		lsl r30
 198 00dc FF1F      		rol r31
 199 00de E80F      		add r30,r24
 200 00e0 F91F      		adc r31,r25
 201 00e2 E20F      		add r30,r18
 202 00e4 F11D      		adc r31,__zero_reg__
 203 00e6 E050      		subi r30,lo8(-(cube))
 204 00e8 F040      		sbci r31,hi8(-(cube))
 205 00ea 8081      		ld r24,Z
 206 00ec 8BBB      		out 59-32,r24
 207               	.LM44:
 208 00ee E091 0000 		lds r30,current_Yrow
 209 00f2 F0E0      		ldi r31,lo8(0)
 210 00f4 E050      		subi r30,lo8(-(_Y_))
 211 00f6 F040      		sbci r31,hi8(-(_Y_))
 212 00f8 8081      		ld r24,Z
 213 00fa 85BB      		out 53-32,r24
 214               	.LM45:
 215 00fc 8091 0000 		lds r24,current_Yrow
 216 0100 8F5F      		subi r24,lo8(-(1))
 217 0102 8093 0000 		sts current_Yrow,r24
 218               	.L8:
 219 0106 8091 0000 		lds r24,current_Yrow
 220 010a 8530      		cpi r24,lo8(5)
 221 010c 00F0      		brlo .L9
 222               	.LM46:
 223 010e 8091 0000 		lds r24,current_layer
 224 0112 8F5F      		subi r24,lo8(-(1))
 225 0114 8093 0000 		sts current_layer,r24
 226 0118 8150      		subi r24,lo8(-(-1))
 227 011a 8430      		cpi r24,lo8(4)
 228 011c 01F4      		brne .L11
 229 011e 1092 0000 		sts current_layer,__zero_reg__
 230               	.L11:
 231               	/* epilogue start */
 232               	.LM47:
 233 0122 FF91      		pop r31
 234 0124 EF91      		pop r30
 235 0126 9F91      		pop r25
 236 0128 8F91      		pop r24
 237 012a 2F91      		pop r18
 238 012c 0F90      		pop r0
 239 012e 0FBE      		out __SREG__,r0
 240 0130 0F90      		pop r0
 241 0132 1F90      		pop __zero_reg__
 242 0134 1895      		reti
 243               	.LFE9:
 245               	.global	__vector_3
 247               	__vector_3:
 248               	.LFB10:
 249               	.LM48:
 250 0136 1F92      		push __zero_reg__
 251 0138 0F92      		push r0
 252 013a 0FB6      		in r0,__SREG__
 253 013c 0F92      		push r0
 254 013e 1124      		clr __zero_reg__
 255 0140 8F93      		push r24
 256 0142 9F93      		push r25
 257               	/* prologue: Signal */
 258               	/* frame size = 0 */
 259               	.LM49:
 260 0144 8091 0000 		lds r24,direction
 261 0148 9091 0000 		lds r25,(direction)+1
 262 014c 0196      		adiw r24,1
 263 014e 9093 0000 		sts (direction)+1,r25
 264 0152 8093 0000 		sts direction,r24
 265               	.LM50:
 266 0156 8091 0000 		lds r24,direction
 267 015a 9091 0000 		lds r25,(direction)+1
 268 015e 0397      		sbiw r24,3
 269 0160 01F4      		brne .L14
 270 0162 1092 0000 		sts (direction)+1,__zero_reg__
 271 0166 1092 0000 		sts direction,__zero_reg__
 272               	.L14:
 273               	/* epilogue start */
 274               	.LM51:
 275 016a 9F91      		pop r25
 276 016c 8F91      		pop r24
 277 016e 0F90      		pop r0
 278 0170 0FBE      		out __SREG__,r0
 279 0172 0F90      		pop r0
 280 0174 1F90      		pop __zero_reg__
 281 0176 1895      		reti
 282               	.LFE10:
 284               	.global	launch_effect
 286               	launch_effect:
 287               	.LFB12:
 288               	.LM52:
 289               	.LVL3:
 290               	/* prologue: function */
 291               	/* frame size = 0 */
 292               	.LM53:
 293 0178 0E94 0000 		call start
 294               	.LVL4:
 295               	/* epilogue start */
 296               	.LM54:
 297 017c 0895      		ret
 298               	.LFE12:
 300               	.global	boot_check
 302               	boot_check:
 303               	.LFB11:
 304               	.LM55:
 305               	.LVL5:
 306 017e EF92      		push r14
 307 0180 FF92      		push r15
 308 0182 0F93      		push r16
 309 0184 1F93      		push r17
 310 0186 CF93      		push r28
 311 0188 DF93      		push r29
 312               	/* prologue: function */
 313               	/* frame size = 0 */
 314 018a 8C01      		movw r16,r24
 315               	.LM56:
 316 018c C0E0      		ldi r28,lo8(0)
 317 018e D0E0      		ldi r29,hi8(0)
 318               	.LVL6:
 319               	.LBB32:
 320               	.LBB33:
 321               	.LBB34:
 322               	.LBB35:
 323               	.LBB36:
 324               	.LBB37:
 325               	.LM57:
 326 0190 80EA      		ldi r24,lo8(4000)
 327 0192 E82E      		mov r14,r24
 328 0194 8FE0      		ldi r24,hi8(4000)
 329 0196 F82E      		mov r15,r24
 330               	.LVL7:
 331               	.L22:
 332               	.LBE37:
 333               	.LBE36:
 334               	.LBE35:
 335               	.LBE34:
 336               	.LBE33:
 337               	.LBE32:
 338               	.LM58:
 339 0198 8FE1      		ldi r24,lo8(31)
 340               	.LVL8:
 341 019a 0E94 0000 		call fill
 342               	.LVL9:
 343 019e 80E0      		ldi r24,lo8(0)
 344 01a0 90E0      		ldi r25,hi8(0)
 345               	.LVL10:
 346 01a2 00C0      		rjmp .L18
 347               	.LVL11:
 348               	.L19:
 349               	.LBB43:
 350               	.LBB42:
 351               	.LBB41:
 352               	.LBB40:
 353               	.LBB39:
 354               	.LBB38:
 355               	.LM59:
 356 01a4 F701      		movw r30,r14
 357               	/* #APP */
 358               	 ;  105 "c:/winavr-20081205/lib/gcc/../../avr/include/util/delay_basic.h" 1
 359 01a6 3197      		1: sbiw r30,1
 360 01a8 01F4      		brne 1b
 361               	 ;  0 "" 2
 362               	/* #NOAPP */
 363               	.LBE38:
 364               	.LBE39:
 365               	.LBE40:
 366               	.LBE41:
 367               	.LM60:
 368 01aa 0196      		adiw r24,1
 369               	.L18:
 370 01ac 8017      		cp r24,r16
 371 01ae 9107      		cpc r25,r17
 372 01b0 04F0      		brlt .L19
 373               	.LBE42:
 374               	.LBE43:
 375               	.LM61:
 376 01b2 80E0      		ldi r24,lo8(0)
 377               	.LVL12:
 378 01b4 0E94 0000 		call fill
 379               	.LVL13:
 380 01b8 80E0      		ldi r24,lo8(0)
 381 01ba 90E0      		ldi r25,hi8(0)
 382               	.LVL14:
 383 01bc 00C0      		rjmp .L20
 384               	.LVL15:
 385               	.L21:
 386               	.LBB44:
 387               	.LBB45:
 388               	.LBB46:
 389               	.LBB47:
 390               	.LBB48:
 391               	.LBB49:
 392               	.LM62:
 393 01be F701      		movw r30,r14
 394               	/* #APP */
 395               	 ;  105 "c:/winavr-20081205/lib/gcc/../../avr/include/util/delay_basic.h" 1
 396 01c0 3197      		1: sbiw r30,1
 397 01c2 01F4      		brne 1b
 398               	 ;  0 "" 2
 399               	/* #NOAPP */
 400               	.LBE49:
 401               	.LBE48:
 402               	.LBE47:
 403               	.LBE46:
 404               	.LM63:
 405 01c4 0196      		adiw r24,1
 406               	.L20:
 407 01c6 8017      		cp r24,r16
 408 01c8 9107      		cpc r25,r17
 409 01ca 04F0      		brlt .L21
 410               	.LBE45:
 411               	.LBE44:
 412               	.LM64:
 413 01cc 2196      		adiw r28,1
 414 01ce C430      		cpi r28,4
 415 01d0 D105      		cpc r29,__zero_reg__
 416 01d2 01F4      		brne .L22
 417               	/* epilogue start */
 418               	.LM65:
 419 01d4 DF91      		pop r29
 420 01d6 CF91      		pop r28
 421               	.LVL16:
 422 01d8 1F91      		pop r17
 423 01da 0F91      		pop r16
 424               	.LVL17:
 425 01dc FF90      		pop r15
 426 01de EF90      		pop r14
 427 01e0 0895      		ret
 428               	.LFE11:
 430               	.global	main
 432               	main:
 433               	.LFB6:
 434               	.LM66:
 435               	/* prologue: function */
 436               	/* frame size = 0 */
 437               	.LM67:
 438 01e2 1092 0000 		sts current_layer,__zero_reg__
 439               	.LM68:
 440 01e6 1092 0000 		sts current_Yrow,__zero_reg__
 441               	.LM69:
 442 01ea 83E0      		ldi r24,lo8(3)
 443 01ec 8093 0000 		sts current_effect,r24
 444               	.LM70:
 445 01f0 0E94 0000 		call cube_ini
 446               	.LM71:
 447 01f4 1092 0000 		sts (direction)+1,__zero_reg__
 448 01f8 1092 0000 		sts direction,__zero_reg__
 449               	.LM72:
 450 01fc 84EF      		ldi r24,lo8(500)
 451 01fe 91E0      		ldi r25,hi8(500)
 452 0200 0E94 0000 		call boot_check
 453               	.L26:
 454               	.LBB50:
 455               	.LBB51:
 456               	.LM73:
 457 0204 0E94 0000 		call start
 458 0208 00C0      		rjmp .L26
 459               	.LBE51:
 460               	.LBE50:
 461               	.LFE6:
 463               		.comm _Y_,5,1
 464               		.comm _X_,5,1
 465               		.comm _Z_,5,1
 466               		.comm cube,25,1
 467               		.comm direction,2,1
 468               		.comm tmpcube,25,1
 469               		.comm current_layer,1,1
 470               		.comm current_Yrow,1,1
 471               		.comm current_effect,1,1
 544               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\DOCUME~1\ds20\LOCALS~1\Temp/cceVhdZT.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\ds20\LOCALS~1\Temp/cceVhdZT.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\ds20\LOCALS~1\Temp/cceVhdZT.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\ds20\LOCALS~1\Temp/cceVhdZT.s:5      *ABS*:00000034 __CCP__
C:\DOCUME~1\ds20\LOCALS~1\Temp/cceVhdZT.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\ds20\LOCALS~1\Temp/cceVhdZT.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\ds20\LOCALS~1\Temp/cceVhdZT.s:20     .text:00000000 delay_ms
C:\DOCUME~1\ds20\LOCALS~1\Temp/cceVhdZT.s:65     .text:0000001c cube_ini
                            *COM*:00000005 _X_
                            *COM*:00000005 _Y_
                            *COM*:00000005 _Z_
C:\DOCUME~1\ds20\LOCALS~1\Temp/cceVhdZT.s:164    .text:000000a2 __vector_10
                            *COM*:00000001 current_layer
                            *COM*:00000001 current_Yrow
                            *COM*:00000019 cube
C:\DOCUME~1\ds20\LOCALS~1\Temp/cceVhdZT.s:247    .text:00000136 __vector_3
                            *COM*:00000002 direction
C:\DOCUME~1\ds20\LOCALS~1\Temp/cceVhdZT.s:286    .text:00000178 launch_effect
C:\DOCUME~1\ds20\LOCALS~1\Temp/cceVhdZT.s:302    .text:0000017e boot_check
C:\DOCUME~1\ds20\LOCALS~1\Temp/cceVhdZT.s:432    .text:000001e2 main
                            *COM*:00000001 current_effect
                            *COM*:00000019 tmpcube

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
start
fill
