   1               		.file	"animation.c"
   2               	__SREG__ = 0x3f
 150               	 ;  66 "animation.c" 1
 151 008c 2491      		lpm r18, Z
 152               		
 153               	 ;  0 "" 2
 154               	.LVL12:
 155               	/* #NOAPP */
 156               	.LBE9:
 157               	.LBB10:
 158               	.LM19:
 159 008e FA01      		movw r30,r20
 160               	/* #APP */
 161               	 ;  67 "animation.c" 1
 162 0090 9491      		lpm r25, Z
 163               		
 164               	 ;  0 "" 2
 165               	.LVL13:
 166               	/* #NOAPP */
 167               	.LBE10:
 168               	.LBB11:
 169               	.LM20:
 170 0092 FB01      		movw r30,r22
 171               	/* #APP */
 172               	 ;  68 "animation.c" 1
 173 0094 8491      		lpm r24, Z
 174               		
 175               	 ;  0 "" 2
 176               	.LVL14:
 177               	/* #NOAPP */
 178 0096 00C0      		rjmp .L3
 179               	.LVL15:
 180               	.L5:
 181               	/* epilogue start */
 182               	.LBE11:
 183               	.LM21:
 184 0098 DF91      		pop r29
 185 009a CF91      		pop r28
 186               	.LVL16:
 187 009c 1F91      		pop r17
 188               	.LVL17:
 189 009e 0F91      		pop r16
 190               	.LVL18:
 191 00a0 FF90      		pop r15
 192 00a2 EF90      		pop r14
 193               	.LVL19:
 194 00a4 DF90      		pop r13
 195 00a6 CF90      		pop r12
 196               	.LVL20:
 197 00a8 0895      		ret
 198               	.LFE3:
 200               	.global	effect_spiral
 202               	effect_spiral:
 203               	.LFB2:
 204               	.LM22:
 205               	.LVL21:
 206 00aa CF92      		push r12
 207 00ac DF92      		push r13
 208 00ae EF92      		push r14
 209 00b0 FF92      		push r15
 210 00b2 0F93      		push r16
 211 00b4 1F93      		push r17
 212 00b6 CF93      		push r28
 213 00b8 DF93      		push r29
 214               	/* prologue: function */
 215               	/* frame size = 0 */
 216 00ba 6B01      		movw r12,r22
 217 00bc 7A01      		movw r14,r20
 218               	.LM23:
 219 00be 00E0      		ldi r16,lo8(0)
 220 00c0 10E0      		ldi r17,hi8(0)
 221               	.LVL22:
 222 00c2 00C0      		rjmp .L8
 223               	.LVL23:
 224               	.L10:
 225               	.LM24:
 226 00c4 C0E0      		ldi r28,lo8(0)
 227 00c6 D0E0      		ldi r29,hi8(0)
 228               	.L9:
 229               	.LBB12:
 230               	.LM25:
 231 00c8 CE01      		movw r24,r28
 232               	.LVL24:
 233 00ca 800F      		add r24,r16
 234 00cc 911F      		adc r25,r17
 235 00ce 66E0      		ldi r22,lo8(6)
 236 00d0 70E0      		ldi r23,hi8(6)
 237 00d2 0E94 0000 		call __divmodhi4
 238 00d6 9C01      		movw r18,r24
 239 00d8 220F      		lsl r18
 240 00da 331F      		rol r19
 241 00dc 220F      		lsl r18
 242 00de 331F      		rol r19
 243 00e0 280F      		add r18,r24
 244 00e2 391F      		adc r19,r25
 245 00e4 F901      		movw r30,r18
 246 00e6 E050      		subi r30,lo8(-(spinning_line))
 247 00e8 F040      		sbci r31,hi8(-(spinning_line))
 248               	/* #APP */
 249               	 ;  41 "animation.c" 1
 250 00ea E491      		lpm r30, Z
 251               		
 252               	 ;  0 "" 2
 253               	.LVL25:
 254               	/* #NOAPP */
 255               	.LBE12:
 256 00ec DE01      		movw r26,r28
 257 00ee AA0F      		lsl r26
 258 00f0 BB1F      		rol r27
 259 00f2 AA0F      		lsl r26
 260 00f4 BB1F      		rol r27
 261 00f6 AC0F      		add r26,r28
 262 00f8 BD1F      		adc r27,r29
 263 00fa A050      		subi r26,lo8(-(cube))
 264 00fc B040      		sbci r27,hi8(-(cube))
 265 00fe EC93      		st X,r30
 266               	.LBB13:
 267               	.LM26:
 268 0100 F901      		movw r30,r18
 269               	.LVL26:
 270 0102 E050      		subi r30,lo8(-(spinning_line+1))
 271 0104 F040      		sbci r31,hi8(-(spinning_line+1))
 272               	/* #APP */
 273               	 ;  42 "animation.c" 1
 274 0106 E491      		lpm r30, Z
 275               		
 276               	 ;  0 "" 2
 277               	.LVL27:
 278               	/* #NOAPP */
 279               	.LBE13:
 280 0108 1196      		adiw r26,1
 281 010a EC93      		st X,r30
 282 010c 1197      		sbiw r26,1
 283               	.LBB14:
 284               	.LM27:
 285 010e F901      		movw r30,r18
 286               	.LVL28:
 287 0110 E050      		subi r30,lo8(-(spinning_line+2))
 288 0112 F040      		sbci r31,hi8(-(spinning_line+2))
 289               	/* #APP */
 290               	 ;  43 "animation.c" 1
 291 0114 E491      		lpm r30, Z
 292               		
 293               	 ;  0 "" 2
 294               	.LVL29:
 295               	/* #NOAPP */
 296               	.LBE14:
 297 0116 1296      		adiw r26,2
 298 0118 EC93      		st X,r30
 299 011a 1297      		sbiw r26,2
 300               	.LBB15:
 301               	.LM28:
 302 011c F901      		movw r30,r18
 303               	.LVL30:
 304 011e E050      		subi r30,lo8(-(spinning_line+3))
 305 0120 F040      		sbci r31,hi8(-(spinning_line+3))
 306               	/* #APP */
 307               	 ;  44 "animation.c" 1
 308 0122 E491      		lpm r30, Z
 309               		
 310               	 ;  0 "" 2
 311               	.LVL31:
 312               	/* #NOAPP */
 313               	.LBE15:
 314 0124 1396      		adiw r26,3
 315 0126 EC93      		st X,r30
 316 0128 1397      		sbiw r26,3
 317               	.LBB16:
 318               	.LM29:
 319 012a 2050      		subi r18,lo8(-(spinning_line+4))
 320 012c 3040      		sbci r19,hi8(-(spinning_line+4))
 321 012e F901      		movw r30,r18
 322               	.LVL32:
 323               	/* #APP */
 324               	 ;  45 "animation.c" 1
 325 0130 8491      		lpm r24, Z
 326               		
 327               	 ;  0 "" 2
 328               	.LVL33:
 329               	/* #NOAPP */
 330               	.LBE16:
 331 0132 1496      		adiw r26,4
 332 0134 8C93      		st X,r24
 333               	.LM30:
 334 0136 2196      		adiw r28,1
 335 0138 C530      		cpi r28,5
 336 013a D105      		cpc r29,__zero_reg__
 337 013c 01F0      		breq .+2
 338 013e 00C0      		rjmp .L9
 339               	.LM31:
 340 0140 C701      		movw r24,r14
 341               	.LVL34:
 342 0142 0E94 0000 		call delay_ms
 343               	.LM32:
 344 0146 0F5F      		subi r16,lo8(-(1))
 345 0148 1F4F      		sbci r17,hi8(-(1))
 346               	.LVL35:
 347               	.L8:
 348 014a 0C15      		cp r16,r12
 349 014c 1D05      		cpc r17,r13
 350 014e 04F4      		brge .+2
 351 0150 00C0      		rjmp .L10
 352               	/* epilogue start */
 353               	.LM33:
 354 0152 DF91      		pop r29
 355 0154 CF91      		pop r28
 356               	.LVL36:
 357 0156 1F91      		pop r17
 358 0158 0F91      		pop r16
 359               	.LVL37:
 360 015a FF90      		pop r15
 361 015c EF90      		pop r14
 362               	.LVL38:
 363 015e DF90      		pop r13
 364 0160 CF90      		pop r12
 365               	.LVL39:
 366 0162 0895      		ret
 367               	.LFE2:
 369               	.global	effect_EESTEC
 371               	effect_EESTEC:
 372               	.LFB7:
 373               	.LM34:
 374 0164 0F93      		push r16
 375 0166 1F93      		push r17
 376               	/* prologue: function */
 377               	/* frame size = 0 */
 378               	.LM35:
 379 0168 80E0      		ldi r24,lo8(0)
 380 016a 0E94 0000 		call fill
 381               	.LM36:
 382 016e 86E4      		ldi r24,lo8(70)
 383 0170 90E0      		ldi r25,hi8(70)
 384 0172 0E94 0000 		call delay_ms
 385               	.LM37:
 386 0176 80E0      		ldi r24,lo8(0)
 387 0178 90E0      		ldi r25,hi8(0)
 388 017a 60E0      		ldi r22,lo8(0)
 389 017c 70E0      		ldi r23,hi8(0)
 390 017e 40E0      		ldi r20,lo8(0)
 391 0180 50E0      		ldi r21,hi8(0)
 392 0182 24E0      		ldi r18,lo8(4)
 393 0184 30E0      		ldi r19,hi8(4)
 394 0186 01E0      		ldi r16,lo8(1)
 395 0188 10E0      		ldi r17,hi8(1)
 396 018a 0E94 0000 		call line_z
 397               	.LM38:
 398 018e 80E0      		ldi r24,lo8(0)
 399 0190 90E0      		ldi r25,hi8(0)
 400 0192 60E0      		ldi r22,lo8(0)
 401 0194 70E0      		ldi r23,hi8(0)
 402 0196 40E0      		ldi r20,lo8(0)
 403 0198 50E0      		ldi r21,hi8(0)
 404 019a 24E0      		ldi r18,lo8(4)
 405 019c 30E0      		ldi r19,hi8(4)
 406 019e 0E94 0000 		call line_y
 407               	.LM39:
 408 01a2 82E0      		ldi r24,lo8(2)
 409 01a4 90E0      		ldi r25,hi8(2)
 410 01a6 60E0      		ldi r22,lo8(0)
 411 01a8 70E0      		ldi r23,hi8(0)
 412 01aa 40E0      		ldi r20,lo8(0)
 413 01ac 50E0      		ldi r21,hi8(0)
 414 01ae 24E0      		ldi r18,lo8(4)
 415 01b0 30E0      		ldi r19,hi8(4)
 416 01b2 0E94 0000 		call line_y
 417               	.LM40:
 418 01b6 84E0      		ldi r24,lo8(4)
 419 01b8 90E0      		ldi r25,hi8(4)
 420 01ba 60E0      		ldi r22,lo8(0)
 421 01bc 70E0      		ldi r23,hi8(0)
 422 01be 40E0      		ldi r20,lo8(0)
 423 01c0 50E0      		ldi r21,hi8(0)
 424 01c2 24E0      		ldi r18,lo8(4)
 425 01c4 30E0      		ldi r19,hi8(4)
 426 01c6 0E94 0000 		call line_y
 427               	.LM41:
 428 01ca 8AEF      		ldi r24,lo8(250)
 429 01cc 90E0      		ldi r25,hi8(250)
 430 01ce 0E94 0000 		call delay_ms
 431               	.LM42:
 432 01d2 80E0      		ldi r24,lo8(0)
 433 01d4 0E94 0000 		call fill
 434               	.LM43:
 435 01d8 86E4      		ldi r24,lo8(70)
 436 01da 90E0      		ldi r25,hi8(70)
 437 01dc 0E94 0000 		call delay_ms
 438               	.LM44:
 439 01e0 80E0      		ldi r24,lo8(0)
 440 01e2 90E0      		ldi r25,hi8(0)
 441 01e4 60E0      		ldi r22,lo8(0)
 442 01e6 70E0      		ldi r23,hi8(0)
 443 01e8 40E0      		ldi r20,lo8(0)
 444 01ea 50E0      		ldi r21,hi8(0)
 445 01ec 24E0      		ldi r18,lo8(4)
 446 01ee 30E0      		ldi r19,hi8(4)
 447 01f0 0E94 0000 		call line_z
 448               	.LM45:
 449 01f4 80E0      		ldi r24,lo8(0)
 450 01f6 90E0      		ldi r25,hi8(0)
 451 01f8 60E0      		ldi r22,lo8(0)
 452 01fa 70E0      		ldi r23,hi8(0)
 453 01fc 40E0      		ldi r20,lo8(0)
 454 01fe 50E0      		ldi r21,hi8(0)
 455 0200 24E0      		ldi r18,lo8(4)
 456 0202 30E0      		ldi r19,hi8(4)
 457 0204 0E94 0000 		call line_y
 458               	.LM46:
 459 0208 82E0      		ldi r24,lo8(2)
 460 020a 90E0      		ldi r25,hi8(2)
 461 020c 60E0      		ldi r22,lo8(0)
 462 020e 70E0      		ldi r23,hi8(0)
 463 0210 40E0      		ldi r20,lo8(0)
 464 0212 50E0      		ldi r21,hi8(0)
 465 0214 24E0      		ldi r18,lo8(4)
 466 0216 30E0      		ldi r19,hi8(4)
 467 0218 0E94 0000 		call line_y
 468               	.LM47:
 469 021c 84E0      		ldi r24,lo8(4)
 470 021e 90E0      		ldi r25,hi8(4)
 471 0220 60E0      		ldi r22,lo8(0)
 472 0222 70E0      		ldi r23,hi8(0)
 473 0224 40E0      		ldi r20,lo8(0)
 474 0226 50E0      		ldi r21,hi8(0)
 475 0228 24E0      		ldi r18,lo8(4)
 476 022a 30E0      		ldi r19,hi8(4)
 477 022c 0E94 0000 		call line_y
 478               	.LM48:
 479 0230 8AEF      		ldi r24,lo8(250)
 480 0232 90E0      		ldi r25,hi8(250)
 481 0234 0E94 0000 		call delay_ms
 482               	.LM49:
 483 0238 80E0      		ldi r24,lo8(0)
 484 023a 0E94 0000 		call fill
 485               	.LM50:
 486 023e 86E4      		ldi r24,lo8(70)
 487 0240 90E0      		ldi r25,hi8(70)
 488 0242 0E94 0000 		call delay_ms
 489               	.LM51:
 490 0246 80E0      		ldi r24,lo8(0)
 491 0248 90E0      		ldi r25,hi8(0)
 492 024a 60E0      		ldi r22,lo8(0)
 493 024c 70E0      		ldi r23,hi8(0)
 494 024e 43E0      		ldi r20,lo8(3)
 495 0250 50E0      		ldi r21,hi8(3)
 496 0252 0E94 0000 		call setLED
 497               	.LM52:
 498 0256 80E0      		ldi r24,lo8(0)
 499 0258 90E0      		ldi r25,hi8(0)
 500 025a 64E0      		ldi r22,lo8(4)
 501 025c 70E0      		ldi r23,hi8(4)
 502 025e 41E0      		ldi r20,lo8(1)
 503 0260 50E0      		ldi r21,hi8(1)
 504 0262 0E94 0000 		call setLED
 505               	.LM53:
 506 0266 80E0      		ldi r24,lo8(0)
 507 0268 90E0      		ldi r25,hi8(0)
 508 026a 60E0      		ldi r22,lo8(0)
 509 026c 70E0      		ldi r23,hi8(0)
 510 026e 40E0      		ldi r20,lo8(0)
 511 0270 50E0      		ldi r21,hi8(0)
 512 0272 24E0      		ldi r18,lo8(4)
 513 0274 30E0      		ldi r19,hi8(4)
 514 0276 0E94 0000 		call line_y
 515               	.LM54:
 516 027a 82E0      		ldi r24,lo8(2)
 517 027c 90E0      		ldi r25,hi8(2)
 518 027e 60E0      		ldi r22,lo8(0)
 519 0280 70E0      		ldi r23,hi8(0)
 520 0282 40E0      		ldi r20,lo8(0)
 521 0284 50E0      		ldi r21,hi8(0)
 522 0286 24E0      		ldi r18,lo8(4)
 523 0288 30E0      		ldi r19,hi8(4)
 524 028a 0E94 0000 		call line_y
 525               	.LM55:
 526 028e 84E0      		ldi r24,lo8(4)
 527 0290 90E0      		ldi r25,hi8(4)
 528 0292 60E0      		ldi r22,lo8(0)
 529 0294 70E0      		ldi r23,hi8(0)
 530 0296 40E0      		ldi r20,lo8(0)
 531 0298 50E0      		ldi r21,hi8(0)
 532 029a 24E0      		ldi r18,lo8(4)
 533 029c 30E0      		ldi r19,hi8(4)
 534 029e 0E94 0000 		call line_y
 535               	.LM56:
 536 02a2 80E0      		ldi r24,lo8(0)
 537 02a4 90E0      		ldi r25,hi8(0)
 538 02a6 64E0      		ldi r22,lo8(4)
 539 02a8 70E0      		ldi r23,hi8(4)
 540 02aa 40E0      		ldi r20,lo8(0)
 541 02ac 50E0      		ldi r21,hi8(0)
 542 02ae 0E94 0000 		call clrLED
 543               	.LM57:
 544 02b2 80E0      		ldi r24,lo8(0)
 545 02b4 90E0      		ldi r25,hi8(0)
 546 02b6 60E0      		ldi r22,lo8(0)
 547 02b8 70E0      		ldi r23,hi8(0)
 548 02ba 44E0      		ldi r20,lo8(4)
 549 02bc 50E0      		ldi r21,hi8(4)
 550 02be 0E94 0000 		call clrLED
 551               	.LM58:
 552 02c2 8AEF      		ldi r24,lo8(250)
 553 02c4 90E0      		ldi r25,hi8(250)
 554 02c6 0E94 0000 		call delay_ms
 555               	.LM59:
 556 02ca 80E0      		ldi r24,lo8(0)
 557 02cc 0E94 0000 		call fill
 558               	.LM60:
 559 02d0 86E4      		ldi r24,lo8(70)
 560 02d2 90E0      		ldi r25,hi8(70)
 561 02d4 0E94 0000 		call delay_ms
 562               	.LM61:
 563 02d8 84E0      		ldi r24,lo8(4)
 564 02da 90E0      		ldi r25,hi8(4)
 565 02dc 60E0      		ldi r22,lo8(0)
 566 02de 70E0      		ldi r23,hi8(0)
 567 02e0 40E0      		ldi r20,lo8(0)
 568 02e2 50E0      		ldi r21,hi8(0)
 569 02e4 24E0      		ldi r18,lo8(4)
 570 02e6 30E0      		ldi r19,hi8(4)
 571 02e8 0E94 0000 		call line_y
 572               	.LM62:
 573 02ec 80E0      		ldi r24,lo8(0)
 574 02ee 90E0      		ldi r25,hi8(0)
 575 02f0 62E0      		ldi r22,lo8(2)
 576 02f2 70E0      		ldi r23,hi8(2)
 577 02f4 40E0      		ldi r20,lo8(0)
 578 02f6 50E0      		ldi r21,hi8(0)
 579 02f8 24E0      		ldi r18,lo8(4)
 580 02fa 30E0      		ldi r19,hi8(4)
 581 02fc 0E94 0000 		call line_z
 582               	.LM63:
 583 0300 8AEF      		ldi r24,lo8(250)
 584 0302 90E0      		ldi r25,hi8(250)
 585 0304 0E94 0000 		call delay_ms
 586               	.LM64:
 587 0308 80E0      		ldi r24,lo8(0)
 588 030a 0E94 0000 		call fill
 589               	.LM65:
 590 030e 86E4      		ldi r24,lo8(70)
 591 0310 90E0      		ldi r25,hi8(70)
 592 0312 0E94 0000 		call delay_ms
 593               	.LM66:
 594 0316 80E0      		ldi r24,lo8(0)
 595 0318 90E0      		ldi r25,hi8(0)
 596 031a 60E0      		ldi r22,lo8(0)
 597 031c 70E0      		ldi r23,hi8(0)
 598 031e 40E0      		ldi r20,lo8(0)
 599 0320 50E0      		ldi r21,hi8(0)
 600 0322 24E0      		ldi r18,lo8(4)
 601 0324 30E0      		ldi r19,hi8(4)
 602 0326 0E94 0000 		call line_z
 603               	.LM67:
 604 032a 80E0      		ldi r24,lo8(0)
 605 032c 90E0      		ldi r25,hi8(0)
 606 032e 60E0      		ldi r22,lo8(0)
 607 0330 70E0      		ldi r23,hi8(0)
 608 0332 40E0      		ldi r20,lo8(0)
 609 0334 50E0      		ldi r21,hi8(0)
 610 0336 24E0      		ldi r18,lo8(4)
 611 0338 30E0      		ldi r19,hi8(4)
 612 033a 0E94 0000 		call line_y
 613               	.LM68:
 614 033e 82E0      		ldi r24,lo8(2)
 615 0340 90E0      		ldi r25,hi8(2)
 616 0342 60E0      		ldi r22,lo8(0)
 617 0344 70E0      		ldi r23,hi8(0)
 618 0346 40E0      		ldi r20,lo8(0)
 619 0348 50E0      		ldi r21,hi8(0)
 620 034a 24E0      		ldi r18,lo8(4)
 621 034c 30E0      		ldi r19,hi8(4)
 622 034e 0E94 0000 		call line_y
 623               	.LM69:
 624 0352 84E0      		ldi r24,lo8(4)
 625 0354 90E0      		ldi r25,hi8(4)
 626 0356 60E0      		ldi r22,lo8(0)
 627 0358 70E0      		ldi r23,hi8(0)
 628 035a 40E0      		ldi r20,lo8(0)
 629 035c 50E0      		ldi r21,hi8(0)
 630 035e 24E0      		ldi r18,lo8(4)
 631 0360 30E0      		ldi r19,hi8(4)
 632 0362 0E94 0000 		call line_y
 633               	.LM70:
 634 0366 8AEF      		ldi r24,lo8(250)
 635 0368 90E0      		ldi r25,hi8(250)
 636 036a 0E94 0000 		call delay_ms
 637               	.LM71:
 638 036e 80E0      		ldi r24,lo8(0)
 639 0370 0E94 0000 		call fill
 640               	.LM72:
 641 0374 86E4      		ldi r24,lo8(70)
 642 0376 90E0      		ldi r25,hi8(70)
 643 0378 0E94 0000 		call delay_ms
 644               	.LM73:
 645 037c 80E0      		ldi r24,lo8(0)
 646 037e 90E0      		ldi r25,hi8(0)
 647 0380 60E0      		ldi r22,lo8(0)
 648 0382 70E0      		ldi r23,hi8(0)
 649 0384 40E0      		ldi r20,lo8(0)
 650 0386 50E0      		ldi r21,hi8(0)
 651 0388 24E0      		ldi r18,lo8(4)
 652 038a 30E0      		ldi r19,hi8(4)
 653 038c 0E94 0000 		call line_z
 654               	.LM74:
 655 0390 80E0      		ldi r24,lo8(0)
 656 0392 90E0      		ldi r25,hi8(0)
 657 0394 60E0      		ldi r22,lo8(0)
 658 0396 70E0      		ldi r23,hi8(0)
 659 0398 40E0      		ldi r20,lo8(0)
 660 039a 50E0      		ldi r21,hi8(0)
 661 039c 24E0      		ldi r18,lo8(4)
 662 039e 30E0      		ldi r19,hi8(4)
 663 03a0 0E94 0000 		call line_y
 664               	.LM75:
 665 03a4 84E0      		ldi r24,lo8(4)
 666 03a6 90E0      		ldi r25,hi8(4)
 667 03a8 60E0      		ldi r22,lo8(0)
 668 03aa 70E0      		ldi r23,hi8(0)
 669 03ac 40E0      		ldi r20,lo8(0)
 670 03ae 50E0      		ldi r21,hi8(0)
 671 03b0 24E0      		ldi r18,lo8(4)
 672 03b2 30E0      		ldi r19,hi8(4)
 673 03b4 0E94 0000 		call line_y
 674               	.LM76:
 675 03b8 8AEF      		ldi r24,lo8(250)
 676 03ba 90E0      		ldi r25,hi8(250)
 677 03bc 0E94 0000 		call delay_ms
 678               	.LM77:
 679 03c0 80E0      		ldi r24,lo8(0)
 680 03c2 0E94 0000 		call fill
 681               	.LM78:
 682 03c6 8EE0      		ldi r24,lo8(270)
 683 03c8 91E0      		ldi r25,hi8(270)
 684 03ca 0E94 0000 		call delay_ms
 685               	.LM79:
 686 03ce 80E0      		ldi r24,lo8(0)
 687 03d0 90E0      		ldi r25,hi8(0)
 688 03d2 60E0      		ldi r22,lo8(0)
 689 03d4 70E0      		ldi r23,hi8(0)
 690 03d6 40E0      		ldi r20,lo8(0)
 691 03d8 50E0      		ldi r21,hi8(0)
 692 03da 24E0      		ldi r18,lo8(4)
 693 03dc 30E0      		ldi r19,hi8(4)
 694 03de 0E94 0000 		call line_z
 695               	.LM80:
 696 03e2 80E0      		ldi r24,lo8(0)
 697 03e4 90E0      		ldi r25,hi8(0)
 698 03e6 64E0      		ldi r22,lo8(4)
 699 03e8 70E0      		ldi r23,hi8(4)
 700 03ea 40E0      		ldi r20,lo8(0)
 701 03ec 50E0      		ldi r21,hi8(0)
 702 03ee 24E0      		ldi r18,lo8(4)
 703 03f0 30E0      		ldi r19,hi8(4)
 704 03f2 0E94 0000 		call line_z
 705               	.LM81:
 706 03f6 80E0      		ldi r24,lo8(0)
 707 03f8 90E0      		ldi r25,hi8(0)
 708 03fa 61E0      		ldi r22,lo8(1)
 709 03fc 70E0      		ldi r23,hi8(1)
 710 03fe 41E0      		ldi r20,lo8(1)
 711 0400 50E0      		ldi r21,hi8(1)
 712 0402 0E94 0000 		call setLED
 713               	.LM82:
 714 0406 80E0      		ldi r24,lo8(0)
 715 0408 90E0      		ldi r25,hi8(0)
 716 040a 62E0      		ldi r22,lo8(2)
 717 040c 70E0      		ldi r23,hi8(2)
 718 040e 42E0      		ldi r20,lo8(2)
 719 0410 50E0      		ldi r21,hi8(2)
 720 0412 0E94 0000 		call setLED
 721               	.LM83:
 722 0416 80E0      		ldi r24,lo8(0)
 723 0418 90E0      		ldi r25,hi8(0)
 724 041a 63E0      		ldi r22,lo8(3)
 725 041c 70E0      		ldi r23,hi8(3)
 726 041e 41E0      		ldi r20,lo8(1)
 727 0420 50E0      		ldi r21,hi8(1)
 728 0422 0E94 0000 		call setLED
 729               	.LM84:
 730 0426 8AEF      		ldi r24,lo8(250)
 731 0428 90E0      		ldi r25,hi8(250)
 732 042a 0E94 0000 		call delay_ms
 733               	.LM85:
 734 042e 80E0      		ldi r24,lo8(0)
 735 0430 0E94 0000 		call fill
 736               	.LM86:
 737 0434 86E4      		ldi r24,lo8(70)
 738 0436 90E0      		ldi r25,hi8(70)
 739 0438 0E94 0000 		call delay_ms
 740               	.LM87:
 741 043c 80E0      		ldi r24,lo8(0)
 742 043e 90E0      		ldi r25,hi8(0)
 743 0440 60E0      		ldi r22,lo8(0)
 744 0442 70E0      		ldi r23,hi8(0)
 745 0444 40E0      		ldi r20,lo8(0)
 746 0446 50E0      		ldi r21,hi8(0)
 747 0448 24E0      		ldi r18,lo8(4)
 748 044a 30E0      		ldi r19,hi8(4)
 749 044c 0E94 0000 		call line_z
 750               	.LM88:
 751 0450 80E0      		ldi r24,lo8(0)
 752 0452 90E0      		ldi r25,hi8(0)
 753 0454 64E0      		ldi r22,lo8(4)
 754 0456 70E0      		ldi r23,hi8(4)
 755 0458 40E0      		ldi r20,lo8(0)
 756 045a 50E0      		ldi r21,hi8(0)
 757 045c 24E0      		ldi r18,lo8(4)
