   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 146 0096 8BBF      		out 91-32,r24
 147               	.LM37:
 148 0098 84B7      		in r24,84-32
 149 009a 8F7B      		andi r24,lo8(-65)
 150 009c 84BF      		out 84-32,r24
 151               	.LM38:
 152               	/* #APP */
 153               	 ;  107 "main.c" 1
 154 009e 7894      		sei
 155               	 ;  0 "" 2
 156               	/* epilogue start */
 157               	.LM39:
 158               	/* #NOAPP */
 159 00a0 0895      		ret
 160               	.LFE8:
 162               	.global	__vector_10
 164               	__vector_10:
 165               	.LFB9:
 166               	.LM40:
 167 00a2 1F92      		push __zero_reg__
 168 00a4 0F92      		push r0
 169 00a6 0FB6      		in r0,__SREG__
 170 00a8 0F92      		push r0
 171 00aa 1124      		clr __zero_reg__
 172 00ac 2F93      		push r18
 173 00ae 8F93      		push r24
 174 00b0 9F93      		push r25
 175 00b2 EF93      		push r30
 176 00b4 FF93      		push r31
 177               	/* prologue: Signal */
 178               	/* frame size = 0 */
 179               	.LM41:
 180 00b6 E091 0000 		lds r30,current_layer
 181 00ba F0E0      		ldi r31,lo8(0)
 182 00bc E050      		subi r30,lo8(-(_Z_))
 183 00be F040      		sbci r31,hi8(-(_Z_))
 184 00c0 8081      		ld r24,Z
 185 00c2 82BB      		out 50-32,r24
 186               	.LM42:
 187 00c4 1092 0000 		sts current_Yrow,__zero_reg__
 188 00c8 00C0      		rjmp .L8
 189               	.L9:
 190               	.LM43:
 191 00ca 8091 0000 		lds r24,current_layer
 192 00ce 90E0      		ldi r25,lo8(0)
 193 00d0 2091 0000 		lds r18,current_Yrow
 194 00d4 FC01      		movw r30,r24
 195 00d6 EE0F      		lsl r30
 196 00d8 FF1F      		rol r31
 197 00da EE0F      		lsl r30
 198 00dc FF1F      		rol r31
 199 00de E80F      		add r30,r24
 200 00e0 F91F      		adc r31,r25
 201 00e2 E20F      		add r30,r18
 202 00e4 F11D      		adc r31,__zero_reg__
 203 00e6 E050      		subi r30,lo8(-(cube))
 204 00e8 F040      		sbci r31,hi8(-(cube))
 205 00ea 8081      		ld r24,Z
 206 00ec 8BBB      		out 59-32,r24
 207               	.LM44:
 208 00ee E091 0000 		lds r30,current_Yrow
 209 00f2 F0E0      		ldi r31,lo8(0)
 210 00f4 E050      		subi r30,lo8(-(_Y_))
 211 00f6 F040      		sbci r31,hi8(-(_Y_))
 212 00f8 8081      		ld r24,Z
 213 00fa 85BB      		out 53-32,r24
 214               	.LM45:
 215 00fc 8091 0000 		lds r24,current_Yrow
 216 0100 8F5F      		subi r24,lo8(-(1))
 217 0102 8093 0000 		sts current_Yrow,r24
 218               	.L8:
 219 0106 8091 0000 		lds r24,current_Yrow
 220 010a 8530      		cpi r24,lo8(5)
 221 010c 00F0      		brlo .L9
 222               	.LM46:
 223 010e 8091 0000 		lds r24,current_layer
 224 0112 8F5F      		subi r24,lo8(-(1))
 225 0114 8093 0000 		sts current_layer,r24
 226 0118 8150      		subi r24,lo8(-(-1))
 227 011a 8430      		cpi r24,lo8(4)
 228 011c 01F4      		brne .L11
 229 011e 1092 0000 		sts current_layer,__zero_reg__
 230               	.L11:
 231               	/* epilogue start */
 232               	.LM47:
 233 0122 FF91      		pop r31
 234 0124 EF91      		pop r30
 235 0126 9F91      		pop r25
 236 0128 8F91      		pop r24
 237 012a 2F91      		pop r18
 238 012c 0F90      		pop r0
 239 012e 0FBE      		out __SREG__,r0
 240 0130 0F90      		pop r0
 241 0132 1F90      		pop __zero_reg__
 242 0134 1895      		reti
 243               	.LFE9:
 245               	.global	__vector_3
 247               	__vector_3:
 248               	.LFB10:
 249               	.LM48:
 250 0136 1F92      		push __zero_reg__
 251 0138 0F92      		push r0
 252 013a 0FB6      		in r0,__SREG__
 253 013c 0F92      		push r0
 254 013e 1124      		clr __zero_reg__
 255 0140 8F93      		push r24
 256               	/* prologue: Signal */
 257               	/* frame size = 0 */
 258               	.LM49:
 259 0142 8091 0000 		lds r24,current_effect
 260 0146 8F5F      		subi r24,lo8(-(1))
 261 0148 8093 0000 		sts current_effect,r24
 262 014c 8150      		subi r24,lo8(-(-1))
 263 014e 8430      		cpi r24,lo8(4)
 264 0150 01F4      		brne .L14
 265 0152 1092 0000 		sts current_effect,__zero_reg__
 266               	.L14:
 267               	/* epilogue start */
 268               	.LM50:
 269 0156 8F91      		pop r24
 270 0158 0F90      		pop r0
 271 015a 0FBE      		out __SREG__,r0
 272 015c 0F90      		pop r0
 273 015e 1F90      		pop __zero_reg__
 274 0160 1895      		reti
 275               	.LFE10:
 277               	.global	boot_check
 279               	boot_check:
 280               	.LFB11:
 281               	.LM51:
 282               	.LVL3:
 283 0162 CF93      		push r28
 284 0164 DF93      		push r29
 285               	/* prologue: function */
 286               	/* frame size = 0 */
 287 0166 EC01      		movw r28,r24
 288               	.LM52:
 289 0168 8FE1      		ldi r24,lo8(31)
 290               	.LVL4:
 291 016a 0E94 0000 		call fill
 292 016e 20E0      		ldi r18,lo8(0)
 293 0170 30E0      		ldi r19,hi8(0)
 294               	.LVL5:
 295               	.LBB45:
 296               	.LBB46:
 297               	.LBB47:
 298               	.LBB48:
 299               	.LBB49:
 300               	.LBB50:
 301               	.LM53:
 302 0172 40EA      		ldi r20,lo8(4000)
 303 0174 5FE0      		ldi r21,hi8(4000)
 304 0176 00C0      		rjmp .L16
 305               	.LVL6:
 306               	.L17:
 307 0178 CA01      		movw r24,r20
 308               	/* #APP */
 309               	 ;  105 "c:/winavr-20081205/lib/gcc/../../avr/include/util/delay_basic.h" 1
 310 017a 0197      		1: sbiw r24,1
 311 017c 01F4      		brne 1b
 312               	 ;  0 "" 2
 313               	/* #NOAPP */
 314               	.LBE50:
 315               	.LBE49:
 316               	.LBE48:
 317               	.LBE47:
 318               	.LM54:
 319 017e 2F5F      		subi r18,lo8(-(1))
 320 0180 3F4F      		sbci r19,hi8(-(1))
 321               	.L16:
 322 0182 2C17      		cp r18,r28
 323 0184 3D07      		cpc r19,r29
 324 0186 04F0      		brlt .L17
 325               	.LBE46:
 326               	.LBE45:
 327               	.LM55:
 328 0188 80E0      		ldi r24,lo8(0)
 329               	.LVL7:
 330 018a 0E94 0000 		call fill
 331               	.LVL8:
 332 018e 20E0      		ldi r18,lo8(0)
 333 0190 30E0      		ldi r19,hi8(0)
 334               	.LVL9:
 335               	.LBB51:
 336               	.LBB52:
 337               	.LBB53:
 338               	.LBB54:
 339               	.LBB55:
 340               	.LBB56:
 341               	.LM56:
 342 0192 40EA      		ldi r20,lo8(4000)
 343 0194 5FE0      		ldi r21,hi8(4000)
 344 0196 00C0      		rjmp .L18
 345               	.LVL10:
 346               	.L19:
 347 0198 CA01      		movw r24,r20
 348               	/* #APP */
 349               	 ;  105 "c:/winavr-20081205/lib/gcc/../../avr/include/util/delay_basic.h" 1
 350 019a 0197      		1: sbiw r24,1
 351 019c 01F4      		brne 1b
 352               	 ;  0 "" 2
 353               	/* #NOAPP */
 354               	.LBE56:
 355               	.LBE55:
 356               	.LBE54:
 357               	.LBE53:
 358               	.LM57:
 359 019e 2F5F      		subi r18,lo8(-(1))
 360 01a0 3F4F      		sbci r19,hi8(-(1))
 361               	.L18:
 362 01a2 2C17      		cp r18,r28
 363 01a4 3D07      		cpc r19,r29
 364 01a6 04F0      		brlt .L19
 365               	/* epilogue start */
 366               	.LBE52:
 367               	.LBE51:
 368               	.LM58:
 369 01a8 DF91      		pop r29
 370 01aa CF91      		pop r28
 371               	.LVL11:
 372 01ac 0895      		ret
 373               	.LFE11:
 375               		.data
 376               	.LC0:
 377 0000 4545 5354 		.string	"EESTEC WHAT'S YOUR PROFESSION?"
 377      4543 2057 
 377      4841 5427 
 377      5320 594F 
 377      5552 2050 
 378               	.LC1:
 379 001f 4C43 2048 		.string	"LC HAMBURG ROCKS =)"
 379      414D 4255 
 379      5247 2052 
 379      4F43 4B53 
 379      203D 2900 
 380               	.LC2:
 381 0033 4142 4344 		.string	"ABCDEFGHIJKLMNOPQRSTUVWXYZ.,=()'"
 381      4546 4748 
 381      494A 4B4C 
 381      4D4E 4F50 
 381      5152 5354 
 382 0054 0000      		.skip 2,0
 383               		.text
 384               	.global	launch_effect
 386               	launch_effect:
 387               	.LFB12:
 388               	.LM59:
 389               	.LVL12:
 390 01ae EF92      		push r14
 391 01b0 FF92      		push r15
 392 01b2 0F93      		push r16
 393 01b4 1F93      		push r17
 394 01b6 DF93      		push r29
 395 01b8 CF93      		push r28
 396 01ba CDB7      		in r28,__SP_L__
 397 01bc DEB7      		in r29,__SP_H__
 398 01be C555      		subi r28,lo8(-(-85))
 399 01c0 D040      		sbci r29,hi8(-(-85))
 400 01c2 0FB6      		in __tmp_reg__,__SREG__
 401 01c4 F894      		cli
 402 01c6 DEBF      		out __SP_H__,r29
 403 01c8 0FBE      		out __SREG__,__tmp_reg__
 404 01ca CDBF      		out __SP_L__,r28
 405               	/* prologue: function */
 406               	/* frame size = 85 */
 407               	.LM60:
 408 01cc DE01      		movw r26,r28
 409 01ce 5596      		adiw r26,21
 410 01d0 E0E0      		ldi r30,lo8(.LC0)
 411 01d2 F0E0      		ldi r31,hi8(.LC0)
 412 01d4 9EE1      		ldi r25,lo8(30)
 413               	.L22:
 414 01d6 0190      		ld r0,Z+
 415 01d8 0D92      		st X+,r0
 416 01da 9150      		subi r25,lo8(-(-1))
 417 01dc 01F4      		brne .L22
 418               	.LM61:
 419 01de DE01      		movw r26,r28
 420 01e0 1196      		adiw r26,1
 421 01e2 E0E0      		ldi r30,lo8(.LC1)
 422 01e4 F0E0      		ldi r31,hi8(.LC1)
 423 01e6 94E1      		ldi r25,lo8(20)
 424               	.L23:
 425 01e8 0190      		ld r0,Z+
 426 01ea 0D92      		st X+,r0
 427 01ec 9150      		subi r25,lo8(-(-1))
 428 01ee 01F4      		brne .L23
 429               	.LM62:
 430 01f0 DE01      		movw r26,r28
 431 01f2 D396      		adiw r26,51
 432 01f4 E0E0      		ldi r30,lo8(.LC2)
 433 01f6 F0E0      		ldi r31,hi8(.LC2)
 434 01f8 91E2      		ldi r25,lo8(33)
 435               	.L24:
 436 01fa 0190      		ld r0,Z+
 437 01fc 0D92      		st X+,r0
 438 01fe 9150      		subi r25,lo8(-(-1))
 439 0200 01F4      		brne .L24
 440 0202 FE01      		movw r30,r28
 441 0204 EC5A      		subi r30,lo8(-(84))
 442 0206 FF4F      		sbci r31,hi8(-(84))
 443 0208 1182      		std Z+1,__zero_reg__
 444 020a 1082      		st Z,__zero_reg__
 445               	.LM63:
 446 020c 8230      		cpi r24,lo8(2)
 447 020e 01F4      		brne .+2
 448 0210 00C0      		rjmp .L28
 449 0212 8330      		cpi r24,lo8(3)
 450 0214 00F4      		brsh .L31
 451 0216 8823      		tst r24
 452 0218 01F0      		breq .L26
 453 021a 8130      		cpi r24,lo8(1)
 454 021c 01F0      		breq .+2
 455 021e 00C0      		rjmp .L35
 456 0220 00C0      		rjmp .L43
 457               	.L31:
 458 0222 8330      		cpi r24,lo8(3)
 459 0224 01F4      		brne .+2
 460 0226 00C0      		rjmp .L29
 461 0228 8430      		cpi r24,lo8(4)
 462 022a 01F0      		breq .+2
 463 022c 00C0      		rjmp .L35
 464 022e 00C0      		rjmp .L44
 465               	.L26:
 466               	.LM64:
 467 0230 CE01      		movw r24,r28
 468               	.LVL13:
 469 0232 4596      		adiw r24,21
 470 0234 6EE1      		ldi r22,lo8(30)
 471 0236 70E0      		ldi r23,hi8(30)
 472 0238 0E94 0000 		call writer
 473 023c 00E0      		ldi r16,lo8(0)
 474 023e 10E0      		ldi r17,hi8(0)
 475               	.LVL14:
 476               	.LBB57:
 477               	.LBB58:
 478               	.LBB59:
 479               	.LBB60:
 480               	.LBB61:
 481               	.LBB62:
 482               	.LBB63:
 483               	.LM65:
 484 0240 80EA      		ldi r24,lo8(4000)
 485 0242 E82E      		mov r14,r24
 486 0244 8FE0      		ldi r24,hi8(4000)
 487 0246 F82E      		mov r15,r24
 488               	.LVL15:
 489               	.L34:
 490               	.LBE63:
 491               	.LBE62:
 492               	.LBE61:
 493               	.LBE60:
 494               	.LBE59:
 495               	.LBE58:
 496               	.LM66:
 497 0248 8FE1      		ldi r24,lo8(31)
 498               	.LVL16:
 499 024a 0E94 0000 		call fill
 500               	.LVL17:
 501 024e 80E0      		ldi r24,lo8(0)
 502 0250 90E0      		ldi r25,hi8(0)
 503               	.LVL18:
 504               	.L32:
 505               	.LBB69:
 506               	.LBB68:
 507               	.LBB67:
 508               	.LBB66:
 509               	.LBB65:
 510               	.LBB64:
 511               	.LM67:
 512 0252 F701      		movw r30,r14
 513               	.LVL19:
 514               	/* #APP */
 515               	 ;  105 "c:/winavr-20081205/lib/gcc/../../avr/include/util/delay_basic.h" 1
 516 0254 3197      		1: sbiw r30,1
 517 0256 01F4      		brne 1b
 518               	 ;  0 "" 2
 519               	/* #NOAPP */
 520               	.LBE64:
 521               	.LBE65:
 522               	.LBE66:
 523               	.LBE67:
 524               	.LM68:
 525 0258 0196      		adiw r24,1
 526 025a 21E0      		ldi r18,hi8(500)
 527 025c 843F      		cpi r24,lo8(500)
 528 025e 9207      		cpc r25,r18
 529 0260 01F4      		brne .L32
 530               	.LBE68:
 531               	.LBE69:
 532               	.LM69:
 533 0262 80E0      		ldi r24,lo8(0)
 534               	.LVL20:
 535 0264 0E94 0000 		call fill
 536               	.LVL21:
 537 0268 80E0      		ldi r24,lo8(0)
 538 026a 90E0      		ldi r25,hi8(0)
 539               	.LVL22:
 540               	.L33:
 541               	.LBB70:
 542               	.LBB71:
 543               	.LBB72:
 544               	.LBB73:
 545               	.LBB74:
 546               	.LBB75:
 547               	.LM70:
 548 026c F701      		movw r30,r14
 549               	.LVL23:
 550               	/* #APP */
 551               	 ;  105 "c:/winavr-20081205/lib/gcc/../../avr/include/util/delay_basic.h" 1
 552 026e 3197      		1: sbiw r30,1
 553 0270 01F4      		brne 1b
 554               	 ;  0 "" 2
 555               	/* #NOAPP */
 556               	.LBE75:
 557               	.LBE74:
 558               	.LBE73:
 559               	.LBE72:
 560               	.LM71:
 561 0272 0196      		adiw r24,1
 562 0274 21E0      		ldi r18,hi8(500)
 563 0276 843F      		cpi r24,lo8(500)
 564 0278 9207      		cpc r25,r18
 565 027a 01F4      		brne .L33
 566               	.LBE71:
 567               	.LBE70:
 568               	.LM72:
 569 027c 0F5F      		subi r16,lo8(-(1))
 570 027e 1F4F      		sbci r17,hi8(-(1))
 571 0280 0330      		cpi r16,3
 572 0282 1105      		cpc r17,__zero_reg__
 573 0284 01F4      		brne .L34
 574 0286 00C0      		rjmp .L35
 575               	.LVL24:
 576               	.L43:
 577               	.LBE57:
 578               	.LM73:
 579 0288 81E0      		ldi r24,lo8(1)
 580 028a 90E0      		ldi r25,hi8(1)
 581               	.LVL25:
 582 028c 6AE0      		ldi r22,lo8(10)
 583 028e 70E0      		ldi r23,hi8(10)
 584 0290 44E6      		ldi r20,lo8(100)
 585 0292 50E0      		ldi r21,hi8(100)
 586 0294 0E94 0000 		call effect_spiral
 587 0298 00C0      		rjmp .L35
 588               	.LVL26:
 589               	.L28:
 590               	.LM74:
 591 029a 81E0      		ldi r24,lo8(1)
 592 029c 90E0      		ldi r25,hi8(1)
 593               	.LVL27:
 594 029e 6AE0      		ldi r22,lo8(10)
 595 02a0 70E0      		ldi r23,hi8(10)
 596 02a2 44E6      		ldi r20,lo8(100)
 597 02a4 50E0      		ldi r21,hi8(100)
 598 02a6 0E94 0000 		call effect_spinning_plane
 599 02aa 00C0      		rjmp .L35
 600               	.LVL28:
 601               	.L29:
 602               	.LM75:
 603 02ac CE01      		movw r24,r28
 604               	.LVL29:
 605 02ae 0196      		adiw r24,1
 606 02b0 64E1      		ldi r22,lo8(20)
 607 02b2 70E0      		ldi r23,hi8(20)
 608 02b4 00C0      		rjmp .L42
 609               	.LVL30:
 610               	.L44:
 611               	.LM76:
 612 02b6 CE01      		movw r24,r28
 613               	.LVL31:
 614 02b8 C396      		adiw r24,51
 615 02ba 63E2      		ldi r22,lo8(35)
 616 02bc 70E0      		ldi r23,hi8(35)
 617               	.L42:
 618 02be 0E94 0000 		call writer
 619               	.LVL32:
 620               	.L35:
 621               	/* epilogue start */
 622               	.LM77:
 623 02c2 CB5A      		subi r28,lo8(-(85))
 624 02c4 DF4F      		sbci r29,hi8(-(85))
 625 02c6 0FB6      		in __tmp_reg__,__SREG__
 626 02c8 F894      		cli
 627 02ca DEBF      		out __SP_H__,r29
 628 02cc 0FBE      		out __SREG__,__tmp_reg__
 629 02ce CDBF      		out __SP_L__,r28
 630 02d0 CF91      		pop r28
 631 02d2 DF91      		pop r29
 632 02d4 1F91      		pop r17
 633 02d6 0F91      		pop r16
 634               	.LVL33:
 635 02d8 FF90      		pop r15
 636 02da EF90      		pop r14
 637 02dc 0895      		ret
 638               	.LFE12:
 640               	.global	main
 642               	main:
 643               	.LFB6:
 644               	.LM78:
 645               	/* prologue: function */
 646               	/* frame size = 0 */
 647               	.LM79:
 648 02de 1092 0000 		sts current_layer,__zero_reg__
 649               	.LM80:
 650 02e2 1092 0000 		sts current_Yrow,__zero_reg__
 651               	.LM81:
 652 02e6 1092 0000 		sts current_effect,__zero_reg__
 653               	.LM82:
 654 02ea 0E94 0000 		call cube_ini
 655               	.LM83:
 656 02ee 84EF      		ldi r24,lo8(500)
 657 02f0 91E0      		ldi r25,hi8(500)
 658 02f2 0E94 0000 		call boot_check
 659               	.L46:
 660               	.LM84:
 661 02f6 8091 0000 		lds r24,current_effect
 662 02fa 0E94 0000 		call launch_effect
 663 02fe 00C0      		rjmp .L46
 664               	.LFE6:
 666               		.comm _Y_,5,1
 667               		.comm _X_,5,1
 668               		.comm _Z_,5,1
 669               		.comm cube,25,1
 670               		.comm tmpcube,25,1
 671               		.comm current_layer,1,1
 672               		.comm current_Yrow,1,1
 673               		.comm current_effect,1,1
 746               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\DOCUME~1\ds15\LOCALS~1\Temp/cc9pJKsf.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\ds15\LOCALS~1\Temp/cc9pJKsf.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\ds15\LOCALS~1\Temp/cc9pJKsf.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\ds15\LOCALS~1\Temp/cc9pJKsf.s:5      *ABS*:00000034 __CCP__
C:\DOCUME~1\ds15\LOCALS~1\Temp/cc9pJKsf.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\ds15\LOCALS~1\Temp/cc9pJKsf.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\ds15\LOCALS~1\Temp/cc9pJKsf.s:20     .text:00000000 delay_ms
C:\DOCUME~1\ds15\LOCALS~1\Temp/cc9pJKsf.s:65     .text:0000001c cube_ini
                            *COM*:00000005 _X_
                            *COM*:00000005 _Y_
                            *COM*:00000005 _Z_
C:\DOCUME~1\ds15\LOCALS~1\Temp/cc9pJKsf.s:164    .text:000000a2 __vector_10
                            *COM*:00000001 current_layer
                            *COM*:00000001 current_Yrow
                            *COM*:00000019 cube
C:\DOCUME~1\ds15\LOCALS~1\Temp/cc9pJKsf.s:247    .text:00000136 __vector_3
                            *COM*:00000001 current_effect
C:\DOCUME~1\ds15\LOCALS~1\Temp/cc9pJKsf.s:279    .text:00000162 boot_check
C:\DOCUME~1\ds15\LOCALS~1\Temp/cc9pJKsf.s:386    .text:000001ae launch_effect
C:\DOCUME~1\ds15\LOCALS~1\Temp/cc9pJKsf.s:642    .text:000002de main
                            *COM*:00000019 tmpcube

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
fill
writer
effect_spiral
effect_spinning_plane
